4735 444 7 -2.054839850138789 2.40189570303314 3.3657148689918746 8.116916021612665 0 0 0
4736 444 7 -2.054839850138789 4.290062641426085 1.7266228333253042 8.1850702038425 0 0 0
4737 444 7 -2.054839850138789 3.6957230960121383 2.9777351238446657 10.209042481871231 0 0 0
4086 444 4 -0.01 7.098834568661385 10.302768903416288 8.958812010120146 0 0 0
4747 444 6 -1.969456606770507 11.55664154443241 6.095158370422314 8.26358809432843 0 0 0
4812 444 6 -1.969456606770507 5.670252135240756 11.597951368358911 8.168742561272614 0 0 0
298 444 3 2.380839850138789 11.174430761918277 7.194908468552228 7.756536348925251 0 0 0
4741 444 7 -2.054839850138789 2.4625885387727844 1.9004348946433247 14.906027611814963 0 0 0
270 444 3 2.380839850138789 6.779465476923188 10.927381407015744 8.113710033825528 0 0 0
403 444 2 1.579456606770507 3.748490260965142 1.6800348201808233 14.713754517979515 0 0 0
301 444 3 2.131839850138789 3.2498471383640353 2.439110504528185 7.495911609402459 0 0 0
4728 444 7 -2.054839850138789 3.253597299347793 2.447176659206547 7.508995691040887 0 0 0
400 444 3 2.384839850138789 2.497554750485623 1.9403276723188134 14.888172838574407 0 0 0
4814 444 7 -2.054839850138789 11.135177259921097 7.223028850895147 7.780402684280669 0 0 0
4727 444 7 -2.054839850138789 1.3094044392720383 3.9119123976117063 7.4511477353785125 0 0 0
4231 444 7 -2.054839850138789 5.046055683919116 0.7606612580538542 7.538474370005553 0 0 0
261 444 3 2.418839850138789 5.068245790112512 0.7274854138533925 7.50982546156362 0 0 0
237 444 3 2.418839850138789 1.282412298245744 3.9394928078945237 7.431501858187639 0 0 0
5288 444 7 -2.054839850138789 2.961624190727759 9.28917191736064 21.106506989079648 0 0 0
96 444 2 1.581456606770507 5.424309798668888 3.559335302040381 16.109887934774093 0 0 0
274 444 3 2.380839850138789 4.672965123464428 4.477145531690859 16.602668307610195 0 0 0
138 444 2 1.581456606770507 3.7835379478968787 5.082063025425661 15.929122693007944 0 0 0
103 444 2 1.564456606770507 0.7875339310221178 6.3314002060696755 21.469539380171206 0 0 0
128 444 2 1.564456606770507 6.5118564144890785 0.8093248084434082 20.897908862366258 0 0 0
401 444 3 2.384839850138789 4.804866642890208 0.7884417477780279 17.89783200816863 0 0 0
402 444 3 2.384839850138789 1.38796000931184 4.572316039293989 18.519552043530894 0 0 0
5283 444 6 -1.969456606770507 3.8844322819638135 11.74075465978112 20.11411513551353 0 0 0
5180 444 6 -1.969456606770507 5.423326522904511 3.555668045345593 16.0971066042179 0 0 0
407 444 2 1.579456606770507 5.907515509689776 0.48053115713042754 17.33426097951668 0 0 0
408 444 4 -0.01 4.187756981431963 1.4944874195214801 17.41361606131038 0 0 0
409 444 2 1.579456606770507 0.9959210424711208 5.627140819463096 17.936957135319055 0 0 0
410 444 2 1.579456606770507 0.8587115173682692 4.121580639591678 19.59280016670493 0 0 0
411 444 4 -0.01 2.1883833739899123 4.078809993566724 18.032609503944574 0 0 0
4088 444 4 -0.008999999999999999 4.8840576691399935 4.79482721632748 17.58312452617979 0 0 0
75 444 2 1.564456606770507 8.071940224975151 0.821021325653922 19.287394934185524 0 0 0
5194 444 6 -1.969456606770507 11.87589755862702 5.4646606511568026 21.467180636968504 0 0 0
168 444 2 1.564456606770507 11.985375648842743 3.8631536780480134 19.782387864532545 0 0 0
5201 444 7 -2.054839850138789 9.530262300306735 2.7600307571714002 20.758604326304898 0 0 0
204 444 3 1.930839850138789 8.1630641698475 2.4379948213935694 21.01308342896695 0 0 0
232 444 3 1.930839850138789 10.180515286447697 3.8311931931080956 21.328935207936738 0 0 0
256 444 3 2.418839850138789 7.507399304697897 1.3686696072960514 20.332378036746853 0 0 0
295 444 3 2.418839850138789 11.46630186571026 4.405954830611267 20.867189721736636 0 0 0
332 444 3 2.131839850138789 9.532337481035327 2.757805629695912 20.743369848814545 0 0 0
382 444 4 0.048 10.060385576542075 2.164682377424338 20.04787299846071 0 0 0
5280 444 6 -1.969456606770507 0.9524914759352131 7.793971277307661 19.768992518739747 0 0 0
292 444 3 2.380839850138789 11.540148054776296 6.95775741185419 18.31158190397319 0 0 0
5199 444 7 -2.054839850138789 7.527928868183545 1.407571839324358 20.353578067974194 0 0 0
68 444 2 1.564456606770507 0.9493473196934595 7.79210890862876 19.771137828675347 0 0 0
5181 444 6 -1.969456606770507 3.7818651405260737 5.081149804158025 15.919450351038329 0 0 0
177 444 2 1.565456606770507 3.8881211744260895 11.738611888163547 20.11852430878579 0 0 0
197 444 3 1.930839850138789 2.4611682950487688 8.066702784747145 21.627743017222016 0 0 0
405 444 4 -0.01 1.8408801800293395 1.2258745403757307 15.271383308315134 0 0 0
249 444 3 2.418839850138789 1.276457853147571 7.358162958869739 20.940837623466464 0 0 0
5200 444 7 -2.054839850138789 11.441215900420477 4.385873916828501 20.8949212143839 0 0 0
321 444 3 2.131839850138789 2.957471426608259 9.292797667293158 21.094574259289825 0 0 0
371 444 4 0.049 2.4046673696567242 9.783325186463005 20.264444094968795 0 0 0
406 444 2 1.579456606770507 4.418191126966615 0.3894916302262243 19.059632505938403 0 0 0
5293 444 7 -2.054839850138789 11.504414890171407 6.987214999176813 18.282825468484557 0 0 0
5284 444 7 -2.054839850138789 2.4574794525922403 8.060148246633565 21.62138843929912 0 0 0
4093 444 4 -0.008999999999999999 10.761314632352729 7.478404019582262 17.680833159521583 0 0 0
5188 444 6 -1.969456606770507 4.426010649276591 0.3821332276339045 19.06726214891907 0 0 0
5203 444 7 -2.054839850138789 9.52906341970605 4.44023873486138 22.446786521023576 0 0 0
5182 444 7 -2.054839850138789 4.683824435697377 4.492546799462277 16.658089424348255 0 0 0
5196 444 6 -1.969456606770507 12.181287975690768 5.9039200860703005 17.82754016564753 0 0 0
5184 444 6 -1.969456606770507 0.791228279957891 6.324849636161025 21.47239013606263 0 0 0
5185 444 6 -1.969456606770507 6.5089539144804265 0.8090005259140376 20.89805265890407 0 0 0
5186 444 7 -2.054839850138789 4.773622380287447 0.8228539849221964 17.868821935493862 0 0 0
5187 444 7 -2.054839850138789 1.4298352049522822 4.543983828937734 18.49793574098571 0 0 0
5290 444 7 -2.054839850138789 6.77376598597525 12.686436224686885 18.516738358915873 0 0 0
5189 444 6 -1.969456606770507 5.917814793848475 0.4719377023236176 17.334395412778417 0 0 0
5190 444 6 -1.969456606770507 0.9878661305884129 5.634199247367236 17.939949191868234 0 0 0
5191 444 6 -1.969456606770507 0.8501549433855232 4.123621057852217 19.597656338158373 0 0 0
5193 444 6 -1.969456606770507 8.074303363263983 0.8205850551364342 19.280808341087806 0 0 0
140 444 2 1.563456606770507 11.879678376461738 5.458405133148432 21.462544675446967 0 0 0
5195 444 6 -1.969456606770507 11.982622636836208 3.860931483023784 19.772699033457148 0 0 0
5286 444 7 -2.054839850138789 1.3005246168606364 7.381242323704911 20.966883535098457 0 0 0
5197 444 7 -2.054839850138789 8.15683155114452 2.418494922748847 21.010677996284688 0 0 0
5198 444 7 -2.054839850138789 10.192893541859211 3.8419969969143355 21.310588306730978 0 0 0
5287 444 7 -2.054839850138789 4.545599038837212 11.126547834950893 21.036848739164398 0 0 0
5285 444 7 -2.054839850138789 4.085338578736535 9.918951016825805 21.630760440671086 0 0 0
276 444 3 2.418839850138789 4.560609188569775 11.171857859803714 21.029988527609532 0 0 0
218 444 3 1.930839850138789 4.081580132550761 9.900053292953963 21.629206690876998 0 0 0
356 444 4 0.048 6.526048108267571 2.9986586325287115 22.282471279255812 0 0 0
306 444 3 2.131839850138789 7.532032665132412 3.1583426397219094 22.031279893435773 0 0 0
173 444 2 1.581456606770507 12.17604180244889 5.9133086674364 17.825487827135124 0 0 0
5281 444 6 -1.969456606770507 5.541230401456899 11.817538713339202 21.60197321961867 0 0 0
4089 444 4 -0.008999999999999999 7.341772804130744 12.204004189997303 17.865404450878387 0 0 0
98 444 2 1.564456606770507 5.539573873814512 11.820847455613572 21.602606341273972 0 0 0
133 444 2 1.580456606770507 11.90368304646925 7.449420267939021 19.43767608555192 0 0 0
5292 444 6 -1.969456606770507 11.910747050700676 7.443809389759368 19.44560807099303 0 0 0
5202 444 7 -2.054839850138789 7.536699866269909 3.1668781278844094 22.019818890975372 0 0 0
280 444 3 2.380839850138789 6.736074281063724 12.70662006290807 18.557755623464505 0 0 0
5718 444 5 -2.550205301735216 7.165982236506946 -0.7061839453115685 18.288310301232485 0 0 0
16 444 1 3.454205301735215 7.171700895860464 -0.7064973839143077 18.281483772806542 0 0 0
349 444 3 2.131839850138789 9.532579305830655 4.4588408117908624 22.448428000795655 0 0 0
160 444 2 1.563456606770507 4.61422159641021 6.197787118694147 24.72291350829281 0 0 0
169 444 2 1.563456606770507 6.529751488649584 4.253083341926843 24.478848925315816 0 0 0
5855 444 5 -2.550205301735216 7.333974967005739 6.796649084769588 25.98608766535902 0 0 0
2385 444 4 0.047 7.473318174518794 2.207311890032494 28.792032196103285 0 0 0
2074 444 1 3.456205301735216 5.62966790034624 5.0611273685064635 26.05214770950216 0 0 0
2184 444 2 1.563456606770507 6.867974379330676 4.081439883662176 27.31015299484339 0 0 0
2209 444 2 1.563456606770507 4.827138719310677 6.018934355355322 27.610245987862605 0 0 0
5795 444 7 -2.054839850138789 8.185882875754496 2.855730089315723 29.403523256946574 0 0 0
2036 444 3 2.131839850138789 3.6069750521185986 7.2045895819415735 29.750071754039034 0 0 0
62 444 2 1.562456606770507 8.113234554101586 5.813019325782873 24.423145433033074 0 0 0
5846 444 6 -1.969456606770507 6.149842496330969 7.86135764350494 24.72423073386954 0 0 0
243 444 3 2.418839850138789 7.597823901142315 4.775431873056626 23.97594139730734 0 0 0
5851 444 7 -2.054839850138789 4.792457920583243 7.70705559172818 29.263852010676175 0 0 0
2107 444 2 1.563456606770507 8.383784800996423 5.746621889420705 27.262856868770424 0 0 0
2236 444 3 1.929839850138789 8.737952157995752 4.003527112349027 28.80816397249176 0 0 0
2288 444 3 2.418839850138789 7.980513150243755 4.62706114834679 27.686141991826247 0 0 0
2372 444 3 2.131839850138789 5.384211275884886 8.833668645982605 29.872868684605667 0 0 0
5854 444 7 -2.054839850138789 5.380476803990086 8.829753007151844 29.875187401256913 0 0 0
2419 444 4 0.047 10.178976598672273 5.621344195354672 29.02613926948514 0 0 0
69 444 2 1.562456606770507 6.145301983711748 7.858437800621683 24.72291362269079 0 0 0
2037 444 4 0.047 3.149713012812357 6.309740417752751 29.30188929476413 0 0 0
250 444 3 2.418839850138789 5.0058268515875035 7.359731581000857 24.32313261796834 0 0 0
5852 444 7 -2.054839850138789 5.301072470576102 7.110673538387601 28.108251327664227 0 0 0
392 444 4 0.048 5.521290624098707 9.740670005598547 23.17226196355235 0 0 0
2033 444 2 1.563456606770507 6.338944919682292 7.6292307438271605 27.486001717422507 0 0 0
2034 444 3 1.929839850138789 4.785437026422522 7.715436229062782 29.27330048371126 0 0 0
2035 444 3 2.418839850138789 5.3292170306609385 7.091483555177845 28.070719134618706 0 0 0
5848 444 7 -2.054839850138789 4.976265686314902 7.3865261119857735 24.299640783713127 0 0 0
5796 444 7 -2.054839850138789 9.830231116043167 4.6796064289678885 29.454949515890938 0 0 0
2422 444 4 0.048 6.314152866497993 9.25652346241676 29.528553507017936 0 0 0
2032 444 1 3.456205301735216 7.342219455682388 6.8002229083812455 25.98333958979913 0 0 0
5784 444 6 -1.969456606770507 4.61153773742444 6.191675167431103 24.719649333849286 0 0 0
5785 444 6 -1.969456606770507 6.524851728445485 4.251316777570597 24.476648908848173 0 0 0
5786 444 5 -2.550205301735216 5.63584186218065 5.069135548886573 26.048902309156894 0 0 0
5787 444 6 -1.969456606770507 6.862691835177757 4.076109944053153 27.313842838069515 0 0 0
5788 444 6 -1.969456606770507 4.826437280249971 6.010356231076711 27.60772249039158 0 0 0
5789 444 6 -1.969456606770507 8.114635799072081 5.816606482933851 24.426931529443742 0 0 0
5850 444 6 -1.969456606770507 6.339083565212741 7.627317798021679 27.485834484405675 0 0 0
5791 444 7 -2.054839850138789 7.621317268664878 4.755425406491891 23.939686469639327 0 0 0
5792 444 6 -1.969456606770507 8.38156451245649 5.753414241255333 27.264433451074247 0 0 0
5793 444 7 -2.054839850138789 8.72040232957952 4.015696489274783 28.802411274125248 0 0 0
5794 444 7 -2.054839850138789 8.011376950234098 4.603659228425975 27.70855169200181 0 0 0
2335 444 3 2.131839850138789 8.166002871966622 2.852586871102204 29.400277660436945 0 0 0
2369 444 3 2.131839850138789 9.827430199955993 4.686339524608742 29.458575862804484 0 0 0
5853 444 7 -2.054839850138789 3.6075189638972534 7.218668087108664 29.756316538878792 0 0 0
5847 444 7 -2.054839850138789 4.278085144658856 7.998842654597826 23.186533078039822 0 0 0
198 444 3 1.930839850138789 4.267121303390237 8.006153068778605 23.180024915492957 0 0 0
5790 444 7 -2.054839850138789 8.243135714813722 4.105341468962468 22.852989776288066 0 0 0
399 444 4 0.047 10.030848069852748 5.329188181639244 22.95843608265647 0 0 0
362 444 4 0.048 2.7901825474893465 6.458149013579652 23.016479001909342 0 0 0
191 444 3 1.929839850138789 8.249309353873128 4.09941790775471 22.84127315866712 0 0 0
5849 444 7 -2.054839850138789 4.730371859453069 9.21524863180811 22.690783593315153 0 0 0
342 444 3 2.131839850138789 4.737408814909169 9.218125061019986 22.697439769825873 0 0 0
5289 444 7 -2.054839850138789 3.1434591338007705 7.418669842930249 22.619143777442893 0 0 0
312 444 3 2.131839850138789 3.140708042640247 7.409258380157318 22.62125424649727 0 0 0
6201 444 6 -1.969456606770507 11.767283256221221 8.083423360426616 32.73147233490456 0 0 0
2087 444 2 1.563456606770507 1.1827217645972277 5.472298027055235 34.60437217919214 0 0 0
2111 444 2 1.563456606770507 6.362530568455785 0.6193478408073041 34.22515733057586 0 0 0
2120 444 2 1.563456606770507 1.2542753778763718 6.126970334113494 30.9819322035637 0 0 0
2146 444 2 1.563456606770507 1.0392388185395627 4.026634305619844 32.88907623309452 0 0 0
2153 444 2 1.563456606770507 4.871731028708691 0.6571911313705913 32.561729018314054 0 0 0
2181 444 2 1.563456606770507 6.93510730894407 0.7138237708808978 30.599073071371585 0 0 0
2217 444 3 1.929839850138789 2.6211473984182447 3.597211673640924 34.657899373166494 0 0 0
2239 444 3 1.929839850138789 4.5491712943021945 2.1401664830412868 34.47376158678104 0 0 0
2245 444 3 1.930839850138789 4.0013566562523115 3.1413326904561476 36.64417819029808 0 0 0
2268 444 3 2.418839850138789 1.54522245456883 4.383156641294773 34.005751570402026 0 0 0
2292 444 3 2.418839850138789 5.306141598798654 1.0917888391981774 33.71361610333741 0 0 0
2332 444 3 2.131839850138789 3.3826715047511717 2.716759347001893 33.92187587374403 0 0 0
2346 444 3 2.131839850138789 2.9321725466842925 3.850933442296162 36.00148662660759 0 0 0
2358 444 3 2.131839850138789 4.830177095171575 2.3992408163270715 35.82977721548465 0 0 0
2382 444 4 0.047 3.260060870012553 2.521697844304257 32.86294103784733 0 0 0
2396 444 4 0.048 2.2811560964060025 4.480118646625275 36.55136012217111 0 0 0
2408 444 4 0.048 5.716978728458185 1.9780651999607324 36.32772513218663 0 0 0
2091 444 2 1.563456606770507 8.423389269187295 0.6934612937923602 32.331966384524186 0 0 0
2151 444 2 1.563456606770507 11.941592169619184 5.920348716710112 30.815818309370517 0 0 0
