149 444 2 1.562456606770507 4.450000031524031 6.4282320305199505 11.547459734131493 0 0 0
186 444 3 1.929839850138789 2.429334768404741 4.47074547704687 8.456399866191592 0 0 0
210 444 3 1.929839850138789 4.265369626265519 2.8990729794147936 8.308710927798494 0 0 0
216 444 3 1.928839850138789 4.233476651967085 4.558950615807982 10.070561070364267 0 0 0
242 444 3 2.418839850138789 1.2662099822162736 5.151160055364938 7.80988066216934 0 0 0
4928 444 7 -2.054839850138789 4.898204326160048 1.7878705552028866 7.632434298997164 0 0 0
276 444 3 2.419839850138789 4.951602388207196 5.3075036175040555 11.102388586358376 0 0 0
307 444 3 2.131839850138789 3.021701617925331 3.3477428916578598 7.882309437764511 0 0 0
322 444 3 2.131839850138789 3.027305543061445 5.066147685120809 9.558028358027693 0 0 0
341 444 3 2.131839850138789 4.876150894386808 3.6111208185675023 9.352517226825942 0 0 0
378 444 4 0.047 2.5682602997544546 5.935748594421767 10.056927114040798 0 0 0
397 444 4 0.047 5.834199969077363 3.271820606110666 9.695865162548007 0 0 0
4933 444 6 -1.969456606770507 6.0170425272691945 4.89614079161694 14.499821832771678 0 0 0
83 444 2 1.563456606770507 5.950217774362615 1.2473219028986302 8.131942385247315 0 0 0
89 444 2 1.562456606770507 6.040963519318877 4.774917490862656 11.550250637733486 0 0 0
21 444 1 3.456205301735216 7.073500506186477 5.6851537741213445 13.058036034304331 0 0 0
5012 444 7 -2.054839850138789 7.884478927939771 9.72194401913497 9.551491840222296 0 0 0
113 444 2 1.563456606770507 8.141599970909573 6.783001505210018 11.740526353354685 0 0 0
159 444 2 1.563456606770507 11.575292450184396 6.545439922206527 7.990596739421467 0 0 0
392 444 4 0.047 9.952628306877848 6.99889329134588 9.8234058937765 0 0 0
32 444 1 3.456205301735216 5.3482614105546835 7.462746338399452 13.028702284056573 0 0 0
5013 444 7 -2.054839850138789 9.44033097606182 7.914067756713407 9.490490350185022 0 0 0
304 444 3 2.418839850138789 11.080036694935927 7.624813341728939 7.522902783787019 0 0 0
120 444 2 1.563456606770507 6.5487251295596955 8.338530178909503 11.638978061074615 0 0 0
180 444 2 1.563456606770507 6.510526975284412 11.775776964131847 8.196128393403889 0 0 0
381 444 4 0.047 6.965026408139509 10.104095466264559 9.961367232699896 0 0 0
217 444 3 1.930839850138789 8.313403219396402 10.172159746709193 8.294969046041166 0 0 0
230 444 3 1.929839850138789 8.406810099035766 8.534340406121403 10.129530378034609 0 0 0
239 444 3 1.930839850138789 9.985465154267967 8.380740544972978 8.259790413866755 0 0 0
5009 444 7 -2.054839850138789 7.637403925372447 11.313751106833255 7.735373948747106 0 0 0
292 444 3 2.418839850138789 7.666850808853448 7.8577940594645685 11.25958849628855 0 0 0
277 444 3 2.418839850138789 7.609216881324048 11.34095118762376 7.705100152312368 0 0 0
325 444 3 2.131839850138789 7.865802821437026 9.719737440878069 9.549317477391813 0 0 0
336 444 3 2.131839850138789 9.441285099773479 7.899322521895726 9.489631769380507 0 0 0
354 444 3 2.131839850138789 9.46501981255427 9.5954553315652 7.737231138124039 0 0 0
4921 444 6 -1.969456606770507 0.7968141659344634 6.210733024984225 8.352921514654057 0 0 0
4922 444 6 -1.969456606770507 4.347678179647948 6.42207859195056 14.417727660251328 0 0 0
4923 444 6 -1.969456606770507 4.447588171194254 6.433535734014388 11.549144411822759 0 0 0
4924 444 7 -2.054839850138789 2.426854781361251 4.48046066078273 8.444428831470148 0 0 0
4925 444 7 -2.054839850138789 4.274369442452305 2.8889908351752283 8.2982645804479 0 0 0
4926 444 7 -2.054839850138789 4.246592832249053 4.563530836356756 10.086606223537286 0 0 0
4927 444 7 -2.054839850138789 1.2976348815284844 5.130209336626459 7.839742260923969 0 0 0
95 444 2 1.563456606770507 8.001349082005198 6.800917443320027 14.55444692239484 0 0 0
4929 444 7 -2.054839850138789 4.931314818591096 5.286002495452863 11.068794421906407 0 0 0
4930 444 7 -2.054839850138789 3.0196744307530503 3.347548736308132 7.8931719197463055 0 0 0
4931 444 7 -2.054839850138789 3.025640015856236 5.0513797746968425 9.561450019717803 0 0 0
4932 444 7 -2.054839850138789 4.864337659977347 3.6149356529898276 9.34511574525433 0 0 0
105 444 2 1.562456606770507 6.012196117301015 4.897923208359068 14.49967412026807 0 0 0
4934 444 6 -1.969456606770507 5.957290444124013 1.2457239976294654 8.132736314348543 0 0 0
4935 444 6 -1.969456606770507 6.049009969258577 4.7732280391059785 11.550178208518235 0 0 0
4937 444 5 -2.550205301735216 7.064627165034977 5.689707538057861 13.05992708011422 0 0 0
5011 444 7 -2.054839850138789 11.046896194922923 7.6490011113895315 7.542294280897461 0 0 0
4939 444 6 -1.969456606770507 8.141639922507464 6.776080526890205 11.740802843719509 0 0 0
4940 444 6 -1.969456606770507 11.5741536385261 6.54144299787357 7.993843072904526 0 0 0
5000 444 5 -2.550205301735216 5.354967724880387 7.457685973506655 13.028998364266743 0 0 0
5014 444 7 -2.054839850138789 9.470737591958823 9.598366516678462 7.744419660744994 0 0 0
5010 444 7 -2.054839850138789 7.692649613561867 7.877174564550765 11.234775158523803 0 0 0
5003 444 6 -1.969456606770507 6.54304383442787 8.34360767616703 11.636282260642336 0 0 0
5005 444 6 -1.969456606770507 6.504390131932948 11.772029216520075 8.197474334247525 0 0 0
5006 444 7 -2.054839850138789 8.301504571813746 10.171171790210359 8.280567816738973 0 0 0
5007 444 7 -2.054839850138789 8.390656298250894 8.521718998575409 10.136943634709114 0 0 0
5008 444 7 -2.054839850138789 9.991053211591742 8.368141312593819 8.252626659927847 0 0 0
4938 444 6 -1.969456606770507 8.001240561884204 6.79699074190249 14.554842128223397 0 0 0
5002 444 6 -1.969456606770507 6.343870361572296 8.327590783921906 14.513898761561236 0 0 0
270 444 3 2.418839850138789 4.918133844452412 1.7572267751632287 7.6058898929065295 0 0 0
139 444 2 1.563456606770507 6.350175343957451 8.32251729976617 14.513458802092073 0 0 0
53 444 1 3.456205301735216 5.192964307473988 13.01311447677766 7.3216244550476155 0 0 0
4999 444 5 -2.550205301735216 5.196636044392977 13.014528941597925 7.314687368214446 0 0 0
5001 444 5 -2.550205301735216 -0.581048631727598 7.184082359361788 7.283613368130486 0 0 0
10 444 1 3.455205301735216 -0.5791809312898568 7.190887249148482 7.290131418841235 0 0 0
5464 444 7 -2.054839850138789 9.415386648620796 9.958244586405769 18.174099058285766 0 0 0
5462 444 7 -2.054839850138789 7.565185148370016 9.736114325471 16.64554846736006 0 0 0
64 444 2 1.562456606770507 6.064008844427745 1.450052428245298 17.88134494630248 0 0 0
74 444 2 1.562456606770507 0.951578239358118 6.465084123575926 17.90951154785446 0 0 0
100 444 2 1.563456606770507 1.0456880269442301 4.935780457727768 19.562211723892013 0 0 0
108 444 2 1.563456606770507 0.9926267526443249 6.874826727402604 21.515307590098683 0 0 0
145 444 2 1.563456606770507 4.511741494175934 1.4134431587247909 19.475715994005647 0 0 0
193 444 3 1.928839850138789 4.1872486886014695 2.835565544307502 17.64023218903556 0 0 0
203 444 3 1.928839850138789 2.57230139110315 4.656738698954777 17.7218272863388 0 0 0
225 444 3 1.928839850138789 4.213193838841645 4.573230225231969 15.98736235503402 0 0 0
251 444 3 2.418839850138789 4.950781955581918 1.818591704157625 18.374882929496284 0 0 0
261 444 3 2.418839850138789 1.466037894458992 5.442669876631727 18.45643770001101 0 0 0
314 444 3 2.131839850138789 3.0576082420216566 3.4691383344984033 18.22831524504471 0 0 0
332 444 3 2.131839850138789 3.116219688211296 5.195228553517126 16.57280540905226 0 0 0
346 444 3 2.131839850138789 4.694620797166689 3.370174735305407 16.505738150793675 0 0 0
370 444 4 0.047 2.6114889129424568 3.026728684006228 19.06472757751371 0 0 0
388 444 4 0.047 2.8481941921243816 6.194767464839845 16.340995871296133 0 0 0
402 444 4 0.047 5.617029557476705 2.9009023669609166 15.970642791388965 0 0 0
131 444 2 1.563456606770507 6.598156944708529 1.7195948481642782 21.25884974268327 0 0 0
78 444 2 1.563456606770507 8.179090797980521 1.5900799726881527 19.754407808614317 0 0 0
141 444 2 1.563456606770507 11.65003791334041 6.687220222500785 21.49783281351752 0 0 0
169 444 2 1.563456606770507 11.74981167044861 5.08830134795825 19.853843489152442 0 0 0
173 444 2 1.562456606770507 11.591809235455587 7.124577072703637 17.883944688763822 0 0 0
205 444 3 1.929839850138789 8.2903271851032 3.2876515091613574 21.482092786113224 0 0 0
238 444 3 1.929839850138789 10.08230493544081 4.966862413132249 21.550361992744246 0 0 0
265 444 3 2.418839850138789 7.673445055401157 2.143295263158025 20.772441748005374 0 0 0
302 444 3 2.418839850138789 11.23322312695576 5.574358445123974 20.95917557502797 0 0 0
347 444 3 2.131839850138789 9.52516809398024 3.8167879427082516 20.95987516606478 0 0 0
403 444 4 0.047 10.047151839443826 3.3117903938344515 20.127861803104206 0 0 0
405 444 4 0.047 9.74881445233984 7.247976326239174 16.255620753337475 0 0 0
5458 444 7 -2.054839850138789 8.174865628824639 10.47276206998039 17.685874636613 0 0 0
68 444 2 1.563456606770507 0.9601393685556011 8.42832396092436 19.89840598704911 0 0 0
98 444 2 1.563456606770507 6.043948332194957 11.926523678809945 21.371157772304915 0 0 0
176 444 2 1.563456606770507 4.560875646824317 11.771603330609853 19.72406364976516 0 0 0
197 444 3 1.930839850138789 2.563992838733452 8.606663566778709 21.567315506358767 0 0 0
222 444 3 1.929839850138789 4.3508876296571595 10.265901093387445 21.5613327610202 0 0 0
255 444 3 2.418839850138789 1.4536069319385305 7.95421570185704 20.945477701980607 0 0 0
283 444 3 2.418839850138789 5.0100219718181185 11.387794330840947 20.8455102730514 0 0 0
330 444 3 2.131839850138789 3.1594872524688764 9.729727188563444 21.001214120763667 0 0 0
386 444 4 0.048 2.559073436521927 10.151333257618258 20.131778437680087 0 0 0
166 444 2 1.563456606770507 6.421098605979014 12.05700225223389 17.62580099437967 0 0 0
383 444 4 0.047 6.562027037211955 10.06195934363335 16.20792905887024 0 0 0
5460 444 7 -2.054839850138789 7.5249432082717105 11.599890710822388 18.193697766252317 0 0 0
109 444 2 1.563456606770507 7.955470334644378 12.040516274384197 19.324415909662942 0 0 0
135 444 2 1.563456606770507 11.608396317117643 8.69329137282255 19.462136341859086 0 0 0
219 444 3 1.929839850138789 8.118901405174533 8.56998645996756 16.10176859895036 0 0 0
227 444 3 1.929839850138789 8.186327893888192 10.464819242999766 17.66937353156116 0 0 0
237 444 3 1.929839850138789 9.944039652370035 8.799502469298785 17.723051726735555 0 0 0
288 444 3 2.418839850138789 7.498680534035832 11.625563231219232 18.222444462548587 0 0 0
299 444 3 2.418839850138789 11.141089666887705 8.232510379220939 18.355508132346145 0 0 0
327 444 3 2.131839850138789 7.549273710735521 9.738926948265874 16.641109545716176 0 0 0
349 444 3 2.131839850138789 9.310237669485574 8.133589350637433 16.66126941840412 0 0 0
360 444 3 2.131839850138789 9.41134189607667 9.958085829662062 18.189371494762558 0 0 0
416 444 4 0.047 9.793808399513992 10.446002067164875 18.998917688523882 0 0 0
5459 444 7 -2.054839850138789 9.94983383704975 8.784566214896776 17.733345532523007 0 0 0
5461 444 7 -2.054839850138789 11.111315515197957 8.261206833088524 18.332123365814926 0 0 0
5343 444 6 -1.969456606770507 6.070072856577917 1.450566464906728 17.878808820295372 0 0 0
5344 444 6 -1.969456606770507 0.9561661123272236 6.470985079343968 17.909422935386875 0 0 0
5345 444 6 -1.969456606770507 1.0483336096628115 4.933957488419406 19.568674662811905 0 0 0
5346 444 6 -1.969456606770507 0.9973206820832917 6.865263362380086 21.518077574658008 0 0 0
5347 444 6 -1.969456606770507 4.511427623654768 1.4138936178352353 19.48211002401187 0 0 0
5348 444 7 -2.054839850138789 4.210265842543733 2.831632108231801 17.650074041769404 0 0 0
5349 444 7 -2.054839850138789 2.5718901510141703 4.6610806776724045 17.73365818173016 0 0 0
5350 444 7 -2.054839850138789 4.228163522197367 4.589353086027032 15.983156765159885 0 0 0
5351 444 7 -2.054839850138789 4.9209968264038 1.8437122085552988 18.35020778154339 0 0 0
5352 444 7 -2.054839850138789 1.4981760235619244 5.421238612000011 18.429673369718902 0 0 0
5353 444 7 -2.054839850138789 3.0528623144395843 3.4628920800928924 18.214930280675713 0 0 0
5354 444 7 -2.054839850138789 3.1126774751180952 5.180114066647446 16.573849234184088 0 0 0
5355 444 7 -2.054839850138789 4.671430826887282 3.372024467845459 16.499805169142775 0 0 0
5356 444 6 -1.969456606770507 6.595177425337519 1.7207157505088893 21.261348390581663 0 0 0
5358 444 6 -1.969456606770507 8.178861014542013 1.5876471340863898 19.74745172319753 0 0 0
5359 444 6 -1.969456606770507 11.646872507399681 6.68976146009011 21.500686467503918 0 0 0
5360 444 6 -1.969456606770507 11.74944294195113 5.085929062411457 19.85023096471656 0 0 0
5361 444 6 -1.969456606770507 11.588705681699022 7.119102453378736 17.883148938279575 0 0 0
5362 444 7 -2.054839850138789 8.281171021806468 3.2756865148340246 21.47957124995443 0 0 0
5363 444 7 -2.054839850138789 10.086906241992832 4.9769541066397 21.545150706776536 0 0 0
5364 444 7 -2.054839850138789 7.700642291951841 2.180259326659402 20.788918019030657 0 0 0
5365 444 7 -2.054839850138789 11.19623459655082 5.544016448719319 20.985769717961833 0 0 0
5366 444 7 -2.054839850138789 9.524169196447135 3.815772998820195 20.96856187977218 0 0 0
5463 444 7 -2.054839850138789 9.304232739988464 8.148233998950332 16.661976350164668 0 0 0
5443 444 6 -1.969456606770507 0.960744081045963 8.431535811829308 19.89067711756114 0 0 0
5444 444 6 -1.969456606770507 6.049077469406729 11.923028961401997 21.37149336540035 0 0 0
5445 444 6 -1.969456606770507 4.5564500835488895 11.772617546729524 19.722346576701295 0 0 0
5446 444 7 -2.054839850138789 2.5480901178117814 8.59421787898129 21.556534716130084 0 0 0
5447 444 7 -2.054839850138789 4.360908768434935 10.274261852860548 21.558001637908994 0 0 0
5448 444 7 -2.054839850138789 1.4800721610338567 7.98263793131696 20.964037239269654 0 0 0
5449 444 7 -2.054839850138789 4.985749640208203 11.351143316394882 20.864899665026083 0 0 0
5450 444 7 -2.054839850138789 3.165234995360221 9.73033749900306 21.017862890987725 0 0 0
5451 444 6 -1.969456606770507 6.411887518165958 12.052506381798286 17.623792992772405 0 0 0
5457 444 7 -2.054839850138789 8.108489273373038 8.562738906405785 16.089929449213614 0 0 0
5455 444 6 -1.969456606770507 7.960169480262695 12.035292750393923 19.327694388168105 0 0 0
5456 444 6 -1.969456606770507 11.610513651894452 8.69136674085331 19.471864796880016 0 0 0
5452 444 7 -2.054839850138789 7.506181854761585 7.908073625116539 15.008923367861385 0 0 0
5922 444 5 -2.550205301735216 5.578357962778895 0.17690597457233403 20.62783784186257 0 0 0
280 444 3 2.418839850138789 7.4829034318653616 7.882908669855342 14.97619110001003 0 0 0
41 444 1 3.455205301735216 5.573449384833014 0.17646746558925733 20.634407027599185 0 0 0
16 444 1 3.455205301735216 7.246899990227779 0.17530522565062542 18.79467092305374 0 0 0
5939 444 5 -2.550205301735216 7.238907670031155 0.17497559819680644 18.802894674747115 0 0 0
24 444 1 3.455205301735216 -0.43845714627443777 5.7787519582089875 20.616466939788822 0 0 0
5341 444 7 -2.054839850138789 4.854695871524249 5.304992518091934 14.914367697146394 0 0 0
5342 444 5 -2.550205301735216 -0.437569486930386 5.784770200798689 20.608960516144645 0 0 0
286 444 3 2.418839850138789 4.884346115785709 5.329398834553462 14.888204613134 0 0 0
13 444 1 3.455205301735216 -0.5024846828678962 7.534995937607873 18.874634004246726 0 0 0
5441 444 5 -2.550205301735216 -0.5015671555003112 7.526673700106665 18.8804801480398 0 0 0
162 444 2 1.563456606770507 4.509621031118317 6.898458600050851 24.98229014334437 0 0 0
374 444 4 0.047 2.641666137028655 7.222939051610219 23.328102530500793 0 0 0
6076 444 7 -2.054839850138789 4.857373348561443 8.00736901925317 28.376717007280558 0 0 0
2227 444 1 3.456205301735216 5.448401503870472 5.831707729711219 26.400824009780642 0 0 0
2362 444 2 1.563456606770507 4.478280685498634 6.883899665795392 27.867194010761292 0 0 0
170 444 2 1.563456606770507 6.615421692061516 4.9421288641521866 24.992868473781442 0 0 0
2340 444 2 1.563456606770507 6.6999137599539385 4.953580764376329 27.846740221316896 0 0 0
369 444 4 0.047 6.700002360697073 3.3748320271823333 22.954338543070765 0 0 0
6077 444 5 -2.550205301735216 7.088098135692248 7.650958581224958 26.484432298008173 0 0 0
61 444 2 1.563456606770507 8.051640810471405 6.681759891280607 24.962550002184344 0 0 0
192 444 3 1.929839850138789 8.247258239176324 5.003815196994233 23.209472539826358 0 0 0
248 444 3 2.418839850138789 7.639443500755157 5.580875108624253 24.470832578968746 0 0 0
313 444 3 2.131839850138789 7.607272995167795 3.9048300482906177 22.54986457701988 0 0 0
2591 444 4 0.047 10.12867710854016 6.197059813201407 29.37246719302989 0 0 0
417 444 4 0.047 9.877028434629763 6.543734853446265 23.015078231191715 0 0 0
2264 444 2 1.563456606770507 8.167850752404883 6.634009903226675 27.912478177222976 0 0 0
2391 444 3 1.929839850138789 8.50691319268676 4.831631913510757 29.3465359581813 0 0 0
2451 444 3 2.418839850138789 7.807483377389643 5.468658935195511 28.27278612751977 0 0 0
2190 444 4 0.047 2.814565053274754 7.162463300910584 29.786669851654114 0 0 0
70 444 2 1.563456606770507 5.99475870532063 8.559583992617634 25.067760556391264 0 0 0
199 444 3 1.929839850138789 4.327329457824623 8.562269861531849 23.316295283346193 0 0 0
257 444 3 2.418839850138789 4.963427182464335 8.029609148716407 24.536872417349382 0 0 0
6021 444 7 -2.054839850138789 7.6109238349587915 3.911558054911235 22.542477828455127 0 0 0
6072 444 7 -2.054839850138789 3.153600574752348 8.094484882715863 22.72949836066177 0 0 0
413 444 4 0.047 5.842367308800173 10.005947233935693 23.130548468825737 0 0 0
2186 444 2 1.563456606770507 5.950500684711907 8.524964085045982 27.9334454448872 0 0 0
2187 444 3 1.929839850138789 4.245008294500491 8.62375677666007 29.554848985438504 0 0 0
