703 444 1 -0.399 32.91920282536772 0.887777061679162 4.358303080774045 0 0 0
920 444 4 0.046 36.69368719799666 6.704702344230308 2.6137395135813173 0 0 0
961 444 3 0.07000000000000001 31.708213257104113 3.0523054749102223 3.0240590838490076 0 0 0
962 444 4 0.046 32.611025913775535 2.6295417658873266 2.5980958858503294 0 0 0
972 444 4 0.046 36.70125887655719 2.6197311108134707 6.673516552422307 0 0 0
1093 444 3 -0.119 31.1461504105772 4.206370171303471 2.452238494259014 0 0 0
1094 444 3 0.352 31.82146729408698 4.887992277557524 1.3259046924211146 0 0 0
1148 444 3 -0.119 31.147513713151234 2.472719186382501 4.174643800484045 0 0 0
1149 444 3 0.352 31.82453226457239 1.341815169983377 4.84859087588406 0 0 0
586 444 1 -0.399 44.79021664293799 6.430548397170823 0.928165764417848 0 0 0
601 444 1 -0.399 41.30526422079227 4.410465783895084 6.390151407206801 0 0 0
658 444 1 -0.399 38.43807772851095 6.4072792580245235 4.376349502903347 0 0 0
693 444 1 -0.399 38.44158963583096 4.390338296614466 6.3759612364484415 0 0 0
737 444 1 -0.399 44.8070186569275 0.9075022327500428 6.407804270471609 0 0 0
750 444 1 -0.399 41.29980647692317 6.430388033507302 4.394706445478813 0 0 0
780 444 2 0.898 39.855221795293 7.0735352854722 7.0602213830775025 0 0 0
782 444 2 0.898 39.87237027081526 5.324228970797242 5.298169092582054 0 0 0
866 444 4 0.046 43.02831350696822 6.745941713661486 2.644709058365586 0 0 0
896 444 4 0.046 43.03579076148792 2.6422979358348435 6.709360799696877 0 0 0
579 444 1 -0.399 48.381113380392904 6.00135872537819 0.9082163919169439 0 0 0
587 444 1 -0.399 51.87409517772204 4.437368359496749 6.007960137560093 0 0 0
615 444 1 -0.399 46.822539884542635 0.9069983262971308 4.40781735551422 0 0 0
723 444 1 -0.399 46.79426632551297 4.419326467787145 0.9206741682592348 0 0 0
731 444 1 -0.399 48.3997074651846 0.9185511461421549 5.999102382245928 0 0 0
759 444 1 -0.399 51.88346939789514 6.0143261439561515 4.416396180473203 0 0 0
827 444 3 0.07000000000000001 48.02023995470394 3.075615200294309 3.0711656784961248 0 0 0
828 444 4 0.046 47.12112119992604 2.6455614301681316 2.6448041172396466 0 0 0
843 444 3 0.07000000000000001 49.723010536565404 4.800132515610515 3.075170637997189 0 0 0
844 444 4 0.046 50.142528683146985 5.706007158554482 2.652588886983162 0 0 0
899 444 3 0.07000000000000001 49.732157908034196 3.0834879742176953 4.7862773082860315 0 0 0
900 444 4 0.046 50.159253877199795 2.6591052454925554 5.68774689182008 0 0 0
1013 444 3 -0.119 48.574206513330374 4.232880352450623 2.4968606011164654 0 0 0
1014 444 3 0.352 47.893343062422815 4.907328708605023 1.3668116061316462 0 0 0
1029 444 3 -0.119 50.3011577371373 4.2407260512662495 4.227936201013536 0 0 0
1030 444 3 0.352 51.42712819659474 4.921195373110159 4.907545802732798 0 0 0
1085 444 3 -0.119 48.583835526424544 2.5014158650112472 4.223979285942265 0 0 0
1086 444 3 0.352 47.91331191735967 1.3669689037698234 4.899975953893336 0 0 0
797 444 2 0.898 45.69358933528076 5.337026551164617 -0.5057933635549511 0 0 0
48 444 1 -0.398 6.471024499007031 14.37788141679246 4.430716435635107 0 0 0
56 444 1 -0.398 6.471467259881337 8.013709231276971 0.933993293588649 0 0 0
66 444 1 -0.398 4.458020874811872 11.519222512647682 6.43820021265451 0 0 0
114 444 1 -0.398 0.948195154399045 8.02724708324698 6.429646023095547 0 0 0
140 444 1 -0.398 6.46945950128822 11.514030886841072 4.43165069650065 0 0 0
166 444 1 -0.398 4.463935330785712 14.383621457644457 6.440484232699024 0 0 0
222 444 2 0.899 5.379960077909729 12.948688606516606 5.349694766921239 0 0 0
350 444 4 0.046 6.787851891598588 9.78519317111045 2.6595119875806863 0 0 0
392 444 4 0.046 2.6893877928478984 9.789048065718369 6.739631999994053 0 0 0
219 444 2 0.899 7.134043669040049 12.946612648032367 7.106398707532937 0 0 0
28 444 1 -0.398 14.413374583895841 7.974251793184903 6.039507180897444 0 0 0
72 444 1 -0.398 8.052299529078745 11.513148350537604 6.017179720554769 0 0 0
128 444 1 -0.398 11.550186990130031 8.013736938989421 6.025303433751373 0 0 0
164 444 1 -0.398 8.054621258320767 14.377778434969535 6.015656524085486 0 0 0
319 444 3 0.07000000000000001 9.40044138979136 7.642770076660392 3.090500321061955 0 0 0
349 444 3 0.07000000000000001 7.688299635598105 9.358713904305398 3.086658921088475 0 0 0
379 444 3 0.07000000000000001 9.394927309787015 9.353761311996324 4.807125298303645 0 0 0
380 444 4 0.046 9.815855806804091 9.776358309021022 5.712313605081269 0 0 0
477 444 3 0.352 7.566817671814331 14.83003423201638 4.919032437395553 0 0 0
491 444 3 -0.119 8.25025594156732 8.206271727405817 2.510437857035744 0 0 0
492 444 3 0.352 7.5715060540824695 7.52861563976926 1.3810383272449405 0 0 0
522 444 3 -0.119 8.244372405563526 9.93157278732667 4.243247811236231 0 0 0
523 444 3 0.352 7.565107222023251 11.060622624781923 4.92061081206245 0 0 0
553 444 3 -0.119 9.972359540124573 8.20097011030689 4.247136347459403 0 0 0
554 444 3 0.352 11.096185649842877 7.519927406430304 4.932075567305593 0 0 0
444 444 3 0.352 14.862564791551216 7.472579669237095 4.9475229736090345 0 0 0
36 444 1 -0.398 19.464573664479843 11.479506052960097 4.389939921093876 0 0 0
74 444 1 -0.398 21.489293456441928 14.340493779317356 6.38458568585741 0 0 0
80 444 1 -0.398 17.89653405522136 14.350023749127482 5.976379725149929 0 0 0
136 444 1 -0.398 19.473759958640244 14.344632491200162 4.385005465207761 0 0 0
160 444 1 -0.398 19.452002110516574 7.981056305809727 0.9069609463476094 0 0 0
172 444 1 -0.398 17.887005553599437 11.486595296247792 5.981039652854035 0 0 0
174 444 1 -0.398 21.479350488398353 11.47491279411251 6.389113587757661 0 0 0
216 444 2 0.899 18.81373472763697 12.916558589977468 7.063538515788898 0 0 0
233 444 2 0.899 20.562404114541692 12.909626299405874 5.300921824361124 0 0 0
261 444 3 0.07099999999999999 18.243409640592226 9.320066721541647 3.0621286799093075 0 0 0
262 444 4 0.047 19.13340076765708 9.754858072976145 2.6215177298662287 0 0 0
279 444 3 0.07000000000000001 16.550474396335503 7.585656521121601 3.096123937533367 0 0 0
289 444 3 0.07000000000000001 16.556663346893203 9.308180126509962 4.80102810856008 0 0 0
290 444 4 0.046 16.14011946848761 9.734018100141737 5.70673453442077 0 0 0
422 444 3 -0.119 17.687572209239505 8.158836381144454 2.4993641888930296 0 0 0
423 444 3 0.352 18.35753053792891 7.489623318137474 1.3607798872430266 0 0 0
443 444 3 -0.119 15.985136840841212 8.146625778224767 4.255024163365445 0 0 0
456 444 3 -0.119 17.694252974206428 9.893397678245092 4.220758006984895 0 0 0
457 444 3 0.352 18.37069025877841 11.029457393992592 4.885218793506053 0 0 0
539 444 3 0.352 18.38204349851845 14.801576200626721 4.878822856010779 0 0 0
22 444 1 -0.398 24.97350199170547 7.97633508578526 6.383702291701822 0 0 0
292 444 4 0.046 23.255733922562833 9.753162867877373 6.710619304973543 0 0 0
684 444 1 -0.399 27.839032760940256 7.981566068904504 6.373293077962242 0 0 0
992 444 4 0.046 29.580460097532814 9.746895909437127 6.675386671287633 0 0 0
618 444 1 -0.399 33.35482892030694 14.357285345602175 4.36480906978207 0 0 0
626 444 1 -0.399 33.3452788083077 7.99194129444181 0.880618631354785 0 0 0
636 444 1 -0.399 31.34894667847481 11.482559758375873 6.364962515033258 0 0 0
642 444 1 -0.399 34.94254121910795 11.493497620910077 5.946742786573977 0 0 0
710 444 1 -0.399 33.360132054026785 11.493006514579292 4.3603923657474795 0 0 0
734 444 1 -0.399 34.936926718413964 14.357961346561352 5.951226565386023 0 0 0
736 444 1 -0.399 31.343127900831 14.347842080459207 6.3681365907018295 0 0 0
789 444 2 0.898 34.01955865857484 12.920790298550473 7.036741969513586 0 0 0
792 444 2 0.898 32.26639939400627 12.920037942096325 5.2788431272287895 0 0 0
919 444 3 0.07000000000000001 36.27328097081476 7.611115278134852 3.0343170040136584 0 0 0
951 444 3 0.07000000000000001 34.56888904360994 9.333629923912191 3.0255902054550954 0 0 0
952 444 4 0.046 33.6694427770679 9.761909653282341 2.5980684683163298 0 0 0
981 444 3 0.07000000000000001 36.280432233720944 9.332650416411779 4.740164045285037 0 0 0
982 444 4 0.046 36.70670662551225 9.760164953844457 5.640549871814792 0 0 0
1092 444 3 0.352 34.44864526774868 14.812654520933073 4.856037145324183 0 0 0
1106 444 3 -0.119 35.12362823293164 8.175718554949654 2.4554956325295008 0 0 0
1107 444 3 0.352 34.44207807464837 7.500581570519101 1.3282406079362938 0 0 0
1138 444 3 -0.12 35.13092971225265 9.910475749471548 4.176341136316885 0 0 0
1139 444 3 0.352 34.45577816316035 11.041488866037465 4.850089117701548 0 0 0
1169 444 3 -0.119 36.851026340432675 8.175010744759334 4.185038679863198 0 0 0
598 444 1 -0.399 41.28500318076979 8.009224766554103 5.984605009309286 0 0 0
650 444 1 -0.399 44.78733186679101 14.398265775247301 5.96457432865768 0 0 0
698 444 1 -0.399 38.42305032215892 7.986170297533347 5.966114441778866 0 0 0
742 444 1 -0.399 44.779035229641366 11.535111364725742 5.979359699035855 0 0 0
841 444 3 0.07000000000000001 45.160157600077945 9.365646384487798 3.067229998458691 0 0 0
865 444 3 0.07000000000000001 43.45065210378227 7.649667334272399 3.0691405858613305 0 0 0
881 444 3 0.07000000000000001 43.442229587586255 9.367281615761318 4.777280511372285 0 0 0
882 444 4 0.046 43.01404725522345 9.793162742178747 5.6775182448693275 0 0 0
1027 444 3 -0.119 44.60376930549627 8.209496743552492 2.4968199726504414 0 0 0
1028 444 3 0.352 45.28135451446191 7.527657936454018 1.3740552723991146 0 0 0
1051 444 3 -0.119 42.87126112281751 8.21119589583612 4.217861197674202 0 0 0
1052 444 3 0.352 41.743768391943746 7.527541321231116 4.888949136315897 0 0 0
1067 444 3 -0.119 44.594778540320206 9.944590524771398 4.215569672950896 0 0 0
1068 444 3 0.352 45.26923542843188 11.077841360895718 4.886769899237185 0 0 0
1170 444 3 0.352 37.97821169807837 7.499293621001652 4.8661591536792965 0 0 0
1154 444 3 0.352 45.27807279477829 14.8459792778699 4.867227807768081 0 0 0
592 444 1 -0.399 51.87749603178755 8.033366985486055 6.41515324461215 0 0 0
606 444 1 -0.399 46.36638963943357 11.52782771025181 4.397944756047554 0 0 0
644 444 1 -0.399 48.37764210486891 14.394703783961363 6.399213393813139 0 0 0
706 444 1 -0.399 46.37477431601942 14.391064090489028 4.38346110126173 0 0 0
730 444 1 -0.399 46.37669084239404 8.013852086823455 0.9181731766171681 0 0 0
744 444 1 -0.399 48.37263621503199 11.531778754546762 6.406778705644459 0 0 0
786 444 2 0.898 45.69949032611733 12.967914276117181 7.063469103520474 0 0 0
803 444 2 0.898 47.458524734087575 12.961118377148914 5.3112764725341 0 0 0
842 444 4 0.046 46.062119746805124 9.790572601894324 2.6415739821432647 0 0 0
886 444 4 0.046 50.13889331547077 9.802925591181513 6.719014506315654 0 0 0
13 444 1 -0.398 4.4585295992396725 19.884970584603693 0.9335835807924937 0 0 0
25 444 1 -0.398 0.9606041834757497 21.47286497178535 6.007620569192002 0 0 0
30 444 1 -0.398 0.9673242793029995 17.881258509941063 6.43659533482206 0 0 0
156 444 1 -0.398 6.463281352979187 17.87425192023767 0.9351581060902876 0 0 0
157 444 1 -0.398 6.044446619739347 21.467689407256138 0.9244255843739313 0 0 0
177 444 1 -0.398 0.9671558030637428 19.886476392439164 4.425428442318208 0 0 0
201 444 2 0.899 5.369296019957549 18.788357641301587 -0.4965871935014922 0 0 0
208 444 2 0.899 -0.47220707490316927 20.552513088008283 7.094332056683138 0 0 0
236 444 2 0.899 -0.4644529714667708 18.79449095061792 5.341400170120129 0 0 0
256 444 4 0.047 6.778597786535086 16.108953068809747 2.664662030946812 0 0 0
275 444 3 0.07000000000000001 3.1215281805778585 21.101572619199352 3.085476183847522 0 0 0
276 444 4 0.046 2.693700196928316 20.201798879882233 2.6582475344995045 0 0 0
300 444 4 0.046 2.702347483305223 16.120545827621413 6.7472685473842535 0 0 0
417 444 3 -0.119 4.276014186979759 21.660091546846758 2.511536216643575 0 0 0
418 444 3 0.352 4.9493821277034495 20.981604633090484 1.3814843054548709 0 0 0
438 444 3 -0.119 2.5471367419825612 21.660879007245136 4.238940230246335 0 0 0
439 444 3 0.352 1.4165361748815273 20.98392968144521 4.913444174168542 0 0 0
226 444 2 0.899 7.126955897825051 20.541842760392335 -0.5086101343368171 0 0 0
12 444 1 -0.398 8.049854385849896 19.4562563430531 0.9247145761148663 0 0 0
20 444 1 -0.398 11.553125519694646 17.86946539428972 6.00989769646619 0 0 0
23 444 1 -0.398 11.560691737309002 21.460053941895026 6.445805171517877 0 0 0
92 444 1 -0.398 14.417582179164569 19.452564344695908 4.432328000932245 0 0 0
115 444 1 -0.398 14.422745778866267 21.448693716364545 6.453812162797022 0 0 0
120 444 1 -0.398 14.41587449085316 17.862103267129513 6.010453518366531 0 0 0
192 444 1 -0.398 11.555095251630556 19.45931097764403 4.431111164203566 0 0 0
207 444 2 0.899 12.989871026609379 20.541334870073378 5.3555984805593 0 0 0
255 444 3 0.07099999999999999 7.680769312999997 16.534726741613255 3.088908289235623 0 0 0
267 444 3 0.07099999999999999 9.393149380097375 18.249733274133803 3.0873475566358435 0 0 0
268 444 4 0.047 9.817225591360957 19.152478470296415 2.6625170017706585 0 0 0
305 444 3 0.07000000000000001 9.396064856321953 16.534595079005754 4.799866991579326 0 0 0
306 444 4 0.046 9.82234525666309 16.108637364585185 5.700999298764066 0 0 0
415 444 3 -0.119 8.240151019697317 17.687968037693864 2.512581014270485 0 0 0
416 444 3 0.352 7.5612526413907535 18.36267025381813 1.3827993777397152 0 0 0
429 444 3 -0.119 9.970496924417883 17.68797006162078 4.238961539582545 0 0 0
430 444 3 0.352 11.10097662484294 18.362371854566334 4.915985220831378 0 0 0
476 444 3 -0.119 8.242944574003305 15.959162755321996 4.241016823126084 0 0 0
240 444 2 0.899 12.98515610266855 18.779313177026758 7.104755686653416 0 0 0
562 444 3 0.352 14.867411898486694 18.35337839244182 4.9150316559528235 0 0 0
52 444 1 -0.398 19.466985367727375 17.859228470510402 0.8933388960460784 0 0 0
53 444 1 -0.398 19.882265402046578 21.45457701282043 0.8952921217583683 0 0 0
97 444 1 -0.398 21.46926843222888 19.8730400239425 0.889667177325907 0 0 0
104 444 1 -0.398 17.879879307592688 19.440686000805485 0.8991898242802816 0 0 0
313 444 3 0.07000000000000001 16.55802340955433 18.234652740485295 3.0720752712970105 0 0 0
314 444 4 0.046 16.134130238571167 19.14008342676629 2.6529234056630076 0 0 0
365 444 3 0.07000000000000001 18.2620914804943 16.511673490186283 3.0527461109636254 0 0 0
366 444 4 0.046 19.158205793708227 16.082559315071656 2.6190809090954135 0 0 0
387 444 3 0.07000000000000001 16.562780273763956 16.51680862658175 4.7807929790902275 0 0 0
388 444 4 0.046 16.14241574446484 16.091877720305398 5.685160447657106 0 0 0
484 444 3 -0.12 17.702399737961485 17.66900695113881 2.484528584599408 0 0 0
485 444 3 0.352 18.372221767279015 18.34579798439229 1.3504583293756869 0 0 0
486 444 3 -0.12 21.658278463161494 21.64323782175896 2.474627137618806 0 0 0
487 444 3 0.352 20.980005717812 20.967660609409137 1.3449034791824712 0 0 0
538 444 3 -0.119 17.70733029304894 15.936064853042337 4.208683184938497 0 0 0
561 444 3 -0.119 15.989357784309908 17.674102590551193 4.228516842080855 0 0 0
85 444 1 -0.398 24.978686727997314 19.870584157971678 4.370256773103795 0 0 0
122 444 1 -0.398 24.983622294193843 17.853424591244192 6.368380796474256 0 0 0
125 444 1 -0.398 24.980967438198554 21.44849795720826 5.96110431098138 0 0 0
315 444 3 0.07000000000000001 22.815460902971132 21.084173609411152 3.0423561344195806 0 0 0
316 444 4 0.046 23.24189032442745 20.185502741070174 2.611345951506219 0 0 0
370 444 4 0.046 23.255661174370005 16.07949855495788 6.683839597367934 0 0 0
548 444 3 -0.119 23.394129026453683 21.641511594357276 4.19489279404355 0 0 0
549 444 3 0.352 24.526666953785508 20.96418064848765 4.864345879551396 0 0 0
595 444 1 -0.399 27.842669836769602 21.45115181142655 5.95639102295713 0 0 0
600 444 1 -0.399 27.846836662821772 17.855306312622872 6.363502610442344 0 0 0
747 444 1 -0.399 27.84136779390849 19.873174781035317 4.365588334961498 0 0 0
778 444 2 0.898 26.41463964585399 20.52672478842205 7.043319046390912 0 0 0
806 444 2 0.898 26.412714388920087 18.77781401953716 5.280636702013826 0 0 0
859 444 3 0.07000000000000001 29.996882922103502 21.088889870609023 3.029981533312151 0 0 0
860 444 4 0.046 29.570936011338887 20.1884500967151 2.602194954630019 0 0 0
894 444 4 0.046 29.576429204972683 16.08173793905292 6.675080613883875 0 0 0
1045 444 3 -0.119 29.421831373537138 21.646729020740807 4.183729600199788 0 0 0
1046 444 3 0.352 28.29364605319045 20.9674259672423 4.8580824065700545 0 0 0
582 444 1 -0.399 34.9286786361469 19.45328893523171 0.875396150026774 0 0 0
583 444 1 -0.399 31.33783042223959 19.8755356998293 0.8764535051196005 0 0 0
726 444 1 -0.399 33.345998740021024 17.867334609330634 0.8768201351277387 0 0 0
727 444 1 -0.399 32.920576684219526 21.461513190495523 0.8731569623955067 0 0 0
833 444 3 0.07000000000000001 34.56106409319905 16.52449172068396 3.031396449512335 0 0 0
834 444 4 0.046 33.66131690454556 16.096912152800982 2.6038503264070463 0 0 0
849 444 3 0.07000000000000001 36.26849059798269 18.244335032456384 3.0369756902081937 0 0 0
850 444 4 0.046 36.69105413616808 19.148560403984767 2.613859292731412 0 0 0
905 444 3 0.07000000000000001 36.27238886196889 16.526972014770287 4.747163413508456 0 0 0
906 444 4 0.046 36.69809360588799 16.10139662165686 5.648706020818412 0 0 0
1019 444 3 -0.119 35.11849544161688 17.68073482166548 2.458839955707429 0 0 0
1020 444 3 0.352 34.4413704565241 18.357090013417952 1.3290164593056715 0 0 0
1021 444 3 -0.119 31.15039033309452 21.649369051057498 2.4570449569181885 0 0 0
1022 444 3 0.352 31.82592741800483 20.972590549675743 1.3272831481500256 0 0 0
1035 444 3 -0.119 36.84491810132653 17.683235971270783 4.189132585810067 0 0 0
1091 444 3 -0.12 35.12233115740473 15.947727686365907 4.183543094337947 0 0 0
590 444 1 -0.399 38.42913939812782 17.871788632843227 5.960200234778156 0 0 0
593 444 1 -0.399 38.4234514223741 21.462485783667347 6.396689491027299 0 0 0
662 444 1 -0.399 41.287704082977505 19.469940382301402 4.371114838881161 0 0 0
674 444 1 -0.399 44.795052150758394 19.464250216908837 0.8609420464956132 0 0 0
685 444 1 -0.399 41.28797110134246 21.470169905770604 6.389396154174873 0 0 0
690 444 1 -0.399 41.292530254949554 17.881465126502242 5.951177239909714 0 0 0
762 444 1 -0.399 38.422790003051425 19.46065368811299 4.380529619856814 0 0 0
777 444 2 0.898 39.85491609290119 20.551908989188554 5.299063166699541 0 0 0
810 444 2 0.898 39.86118668809219 18.791067210715845 7.049108762215308 0 0 0
911 444 3 0.07000000000000001 43.445351938575115 18.25441234316498 3.0194172851030685 0 0 0
912 444 4 0.046 43.019476356021194 19.155064935543642 2.5920209953751514 0 0 0
965 444 3 0.07000000000000001 45.16013185586392 16.540882949962835 3.025277633552916 0 0 0
987 444 3 0.07000000000000001 43.449077852716734 16.548277838132343 4.7406127827310645 0 0 0
988 444 4 0.046 43.02556778947326 16.126701959334873 5.645053782907777 0 0 0
1036 444 3 0.352 37.973289427388806 18.362130011997692 4.866635567709726 0 0 0
1098 444 3 -0.119 44.59753915664464 17.690530182825178 2.4433955166667802 0 0 0
1099 444 3 0.352 45.27697431774719 18.364633189154176 1.3121892147374976 0 0 0
1153 444 3 -0.119 44.601532421181496 15.971262805380311 4.18248152630652 0 0 0
1176 444 3 -0.119 42.87185750581746 17.697962390068305 4.176078917346431 0 0 0
1177 444 3 0.352 41.74276886208379 18.373442592946134 4.8556234912847875 0 0 0
622 444 1 -0.399 46.373257740804725 17.873705345897598 0.8623666775084344 0 0 0
623 444 1 -0.399 46.812649969899894 21.46268077055109 0.9011438749177771 0 0 0
