210 444 2 0.899 12.933691676145898 7.077865302277805 7.052683354913463 0 0 0
212 444 2 0.899 12.935922402135365 5.324648136811192 5.294815699205464 0 0 0
346 444 4 0.047 9.769608320919524 6.731797447301382 2.6086097584442363 0 0 0
400 444 4 0.047 9.77537544122579 2.6327635807023153 6.6906830795816035 0 0 0
9 444 1 -0.398 21.448870832955844 5.976304628578856 0.887507667501077 0 0 0
16 444 1 -0.398 17.858164566890338 6.411386983243875 0.8902588248388427 0 0 0
45 444 1 -0.398 19.872713749960578 0.8942770269378265 4.394701151526443 0 0 0
153 444 1 -0.398 19.860674489347133 4.396048432239212 0.8973768873142541 0 0 0
161 444 1 -0.398 21.457061988171453 0.900194797041891 5.978938560780298 0 0 0
167 444 1 -0.398 17.86460053647053 0.8954898491546398 6.40200111922302 0 0 0
255 444 3 0.07099999999999999 21.07900837744324 3.0558916007034784 3.052810349773665 0 0 0
256 444 4 0.047 20.177522622920236 2.6290312141048005 2.62813170614759 0 0 0
292 444 4 0.047 16.094096030228005 6.729935739757853 2.6139562627992885 0 0 0
320 444 4 0.047 16.102714206551514 2.6374120028611823 6.699946097418858 0 0 0
442 444 3 -0.12 21.637375823994052 4.209829354805559 2.477005291095255 0 0 0
443 444 3 0.352 20.958950484864637 4.883701323549782 1.3460008107450956 0 0 0
512 444 3 -0.12 21.641820015147733 2.4806043346706796 4.204672633078212 0 0 0
513 444 3 0.352 20.96782820012447 1.3498092497211696 4.882172756392328 0 0 0
17 444 1 -0.398 24.94767736282762 4.399134261400602 5.979919412509672 0 0 0
189 444 1 -0.398 24.955872758230107 5.980936274363902 4.393271815598551 0 0 0
271 444 3 0.07099999999999999 22.790078880678138 4.772637494931374 3.052529572958018 0 0 0
272 444 4 0.047 23.213527750100027 5.675717771246892 2.6278699120404605 0 0 0
323 444 3 0.07099999999999999 22.794472746113982 3.0573049204871436 4.764331017699002 0 0 0
324 444 4 0.047 23.221555854860387 2.6312746702703254 5.6650495529845415 0 0 0
458 444 3 -0.12 23.368054372462854 4.211518609952417 4.204490851172585 0 0 0
459 444 3 0.352 24.498759388375067 4.887022701896359 4.882062911577059 0 0 0
704 444 1 -0.399 27.820871927646834 5.9687006029731995 4.405250438974101 0 0 0
732 444 1 -0.399 27.812605557964847 4.386705513111482 5.991751465988654 0 0 0
818 444 2 0.898 26.38000006856612 5.313461382915106 7.073950501612114 0 0 0
821 444 2 0.898 26.389976398679877 7.0662913121149655 5.316001979456223 0 0 0
952 444 3 0.07000000000000001 29.974861393713727 4.751536438415571 3.0690874954496525 0 0 0
953 444 4 0.046 29.547799409584815 5.651193412910703 2.640858974923103 0 0 0
1028 444 3 0.07000000000000001 29.97958033519495 3.043813016456767 4.78876541423869 0 0 0
1029 444 4 0.046 29.556391927472163 2.6211205416482866 5.692871342398165 0 0 0
1216 444 3 -0.12 29.40082543852896 4.193618764918041 4.223895091906771 0 0 0
1217 444 3 0.352 28.270016228041076 4.8725400975698046 4.8967878079311316 0 0 0
664 444 1 -0.399 32.90164764580412 4.382345561523722 0.9142029189074597 0 0 0
690 444 1 -0.399 34.924459224322526 0.894422719381445 6.415087879314644 0 0 0
692 444 1 -0.399 31.329138697649125 0.8872991969668121 6.002269995869302 0 0 0
715 444 1 -0.399 34.90495923670343 6.395975804420118 0.9183639311231308 0 0 0
716 444 1 -0.399 31.314208422035716 5.9635680391323955 0.9116689038015698 0 0 0
748 444 1 -0.399 32.90889414756961 0.889353325382363 4.413440647160324 0 0 0
812 444 2 0.898 33.99174651994657 5.302994132473847 -0.5156037277012482 0 0 0
967 444 4 0.046 36.67293248375411 6.7140113640528805 2.6454072287626937 0 0 0
1004 444 3 0.07000000000000001 31.691706616215537 3.0420314699389963 3.0733106984677607 0 0 0
1005 444 4 0.046 32.59434413420972 2.6178420465307806 2.64844840844363 0 0 0
1017 444 4 0.046 36.69085562697889 2.6277735611530746 6.722643314952702 0 0 0
1138 444 3 -0.12 31.128559105293906 4.192063840803368 2.4951115434718134 0 0 0
1139 444 3 0.352 31.804320882943752 4.868764602056512 1.365217676514813 0 0 0
1192 444 3 -0.12 31.133050869400652 2.468263408713323 4.228106952222247 0 0 0
1193 444 3 0.352 31.813591435238113 1.3405402057816063 4.9048725422118045 0 0 0
808 444 2 0.898 32.23306607709302 7.0552156298585675 -0.5182890553886268 0 0 0
631 444 1 -0.399 44.778227156576705 6.413084056781281 0.8976202289111578 0 0 0
646 444 1 -0.399 41.28404255958842 4.398053301440719 6.394157796822975 0 0 0
703 444 1 -0.399 38.412546752387804 6.410342291284827 4.401638187423324 0 0 0
738 444 1 -0.399 38.419494607473695 4.398219129754252 6.405595814978603 0 0 0
782 444 1 -0.399 44.78589787533005 0.896021246891144 6.385473726459737 0 0 0
795 444 1 -0.399 41.27738498198944 6.41307464672735 4.392629547014624 0 0 0
825 444 2 0.898 39.85214668121422 7.071651663141652 7.07140448616588 0 0 0
827 444 2 0.898 39.84810316692967 5.319613517347586 5.31251600250073 0 0 0
911 444 4 0.046 43.01302262083162 6.722445389997561 2.629534682230334 0 0 0
941 444 4 0.046 43.02439272883113 2.6332191345222213 6.694864624810572 0 0 0
624 444 1 -0.399 48.3698144818781 5.9856923431146045 0.8895985094385498 0 0 0
632 444 1 -0.399 51.87488176806512 4.394580699186954 5.961555992347511 0 0 0
660 444 1 -0.399 46.791085302569584 0.8925631909431563 4.373715115510572 0 0 0
768 444 1 -0.399 46.78425718955443 4.402461024910579 0.8894576236832127 0 0 0
776 444 1 -0.399 48.37821149387674 0.8871568095988159 5.9551863830552305 0 0 0
804 444 1 -0.399 51.87064072421986 5.979898268091689 4.378291283006909 0 0 0
872 444 3 0.07000000000000001 48.0024700185618 3.0525923322140676 3.0368087485297646 0 0 0
873 444 4 0.046 47.100120615558126 2.6281994866530756 2.6115139163904924 0 0 0
888 444 3 0.07000000000000001 49.714142689321974 4.7677332579964355 3.039772054354182 0 0 0
889 444 4 0.046 50.13733966173284 5.671688830651289 2.6167362117990156 0 0 0
944 444 3 0.07000000000000001 49.71850772235954 3.048958816230008 4.747914876244809 0 0 0
945 444 4 0.046 50.14521924696587 2.62183454925346 5.648258786140341 0 0 0
1058 444 3 -0.119 48.56108059633268 4.207972673317242 2.4647724846155024 0 0 0
1059 444 3 0.352 47.881683101864844 4.888780754267043 1.340082818280413 0 0 0
1074 444 3 -0.12 50.2919965437408 4.204358544678843 4.189762807487246 0 0 0
1075 444 3 0.352 51.42060934758223 4.882596583635897 4.866319922110738 0 0 0
1130 444 3 -0.119 48.565366786584114 2.4736949322097295 4.186688720468326 0 0 0
1131 444 3 0.352 47.8887425709626 1.3425681872842916 4.8611012295902 0 0 0
48 444 1 -0.398 6.423536706003722 14.37051107484251 4.393378858584398 0 0 0
56 444 1 -0.398 6.4214858199777805 8.01387588911175 0.8761451904367384 0 0 0
66 444 1 -0.398 4.414263565480511 11.503659978496447 6.39468500247648 0 0 0
114 444 1 -0.398 0.9175813470989465 7.995607246597496 6.384404652125648 0 0 0
140 444 1 -0.398 6.421598638925163 11.505686772071764 4.385383156607447 0 0 0
166 444 1 -0.398 4.420007668364495 14.36888694610723 6.404576272135529 0 0 0
222 444 2 0.899 5.333844155946304 12.93733751133586 5.308804001924227 0 0 0
378 444 4 0.047 6.733734307417946 9.778234057222575 2.6113139716011173 0 0 0
422 444 4 0.047 2.6494476160564617 9.765699431376973 6.69725332843814 0 0 0
219 444 2 0.899 7.090993923669811 12.930859607694257 7.062714536169095 0 0 0
28 444 1 -0.398 14.362995715214446 8.000597431183165 5.964188100021172 0 0 0
72 444 1 -0.398 8.006883198181079 11.500440171389178 5.968590204211277 0 0 0
128 444 1 -0.398 11.500012900736497 7.996283783014613 5.964968154872013 0 0 0
164 444 1 -0.398 8.009246619381923 14.36519599658655 5.976272103935297 0 0 0
345 444 3 0.07099999999999999 9.344844348459183 7.633119850845079 3.035734941620295 0 0 0
377 444 3 0.07099999999999999 7.633935039258067 9.349950598959008 3.0372944870387495 0 0 0
409 444 3 0.07099999999999999 9.34351928794872 9.34105639559723 4.75479329060807 0 0 0
410 444 4 0.047 9.767442198047387 9.76268063898641 5.65904345611041 0 0 0
480 444 3 0.352 14.815393030544602 7.514176972279849 4.867386887977453 0 0 0
534 444 3 -0.12 8.194314917599112 8.19807051003727 2.4590707085639782 0 0 0
535 444 3 0.352 7.518697747951019 7.52571500901929 1.3259772529072102 0 0 0
566 444 3 -0.119 8.192992190949969 9.92092654015887 4.193246254465166 0 0 0
567 444 3 0.352 7.517284226898474 11.050376806706394 4.8721596079414144 0 0 0
598 444 3 -0.12 9.918785893384918 8.188960057455144 4.191767006498141 0 0 0
599 444 3 0.352 11.04751367072128 7.509496799225554 4.868295744612143 0 0 0
519 444 3 0.352 7.518974758912063 14.822384442352273 4.883018810418965 0 0 0
36 444 1 -0.398 19.44076489216548 11.506766077703247 4.3897198513599545 0 0 0
74 444 1 -0.398 21.434466308288645 14.36960049248102 6.414208344551052 0 0 0
80 444 1 -0.398 17.840232266506096 14.359106916664382 5.991212404684699 0 0 0
136 444 1 -0.398 19.42406021621461 14.37105104490758 4.4066390375008515 0 0 0
160 444 1 -0.398 19.446871226252874 7.991207522422217 0.8826996311767131 0 0 0
172 444 1 -0.398 17.856766295325244 11.49474262794368 5.974192199794151 0 0 0
174 444 1 -0.398 21.448306004565655 11.504733611274562 6.399369023539242 0 0 0
216 444 2 0.899 18.767747586071575 12.92590419582983 7.072508622726195 0 0 0
233 444 2 0.899 20.52276442020005 12.939214050059224 5.31675179172816 0 0 0
269 444 3 0.07099999999999999 18.23773099426626 9.341095841137252 3.044139809927269 0 0 0
270 444 4 0.047 19.14209757664421 9.764013247195988 2.6216474285513733 0 0 0
291 444 3 0.07099999999999999 16.52045457031835 7.631052929897907 3.039923823929948 0 0 0
307 444 3 0.07099999999999999 16.519132131674425 9.34377821915271 4.75333005163403 0 0 0
308 444 4 0.047 16.091777648284815 9.769078557870994 5.654260706914339 0 0 0
456 444 3 -0.12 17.675447660515314 8.189137304796583 2.4667766076477404 0 0 0
457 444 3 0.352 18.350267403784454 7.5077054511554735 1.3384545405426973 0 0 0
479 444 3 -0.12 15.944149215346243 8.191812472218523 4.191696979062503 0 0 0
495 444 3 -0.12 17.673794168444047 9.91820502842094 4.195677963088142 0 0 0
496 444 3 0.352 18.34698768591135 11.047856792670526 4.876340877642267 0 0 0
583 444 3 0.352 18.326112472703677 14.817659428001004 4.896809505741273 0 0 0
22 444 1 -0.398 24.956803451781422 7.99332072174602 6.398149262289327 0 0 0
312 444 4 0.047 23.216009896572086 9.762417665760138 6.7010858149448955 0 0 0
729 444 1 -0.399 27.822018504135006 7.980747353901787 6.410577207140686 0 0 0
1039 444 4 0.046 29.546723072367318 9.751217205982394 6.728957366611428 0 0 0
663 444 1 -0.399 33.32501115900258 14.351366478851682 4.417796315291718 0 0 0
671 444 1 -0.399 33.3174784794659 7.977048631217137 0.9162254362847938 0 0 0
681 444 1 -0.399 31.3099469497051 11.489590500371376 6.422811487129929 0 0 0
687 444 1 -0.399 34.90296137683985 11.484332439661634 6.000864542872914 0 0 0
755 444 1 -0.399 33.31933758041098 11.486560396976362 4.4159595654536785 0 0 0
779 444 1 -0.399 34.908447541885565 14.349250840847494 6.0029571910208395 0 0 0
781 444 1 -0.399 31.314188570857173 14.354591372935845 6.423960660278763 0 0 0
837 444 2 0.898 32.23177372435168 12.920851456108501 5.33452713793662 0 0 0
966 444 3 0.07000000000000001 36.2458119453714 7.614362088130411 3.072150866875312 0 0 0
994 444 3 0.07000000000000001 34.52607652916719 9.321564104022718 3.077715361248638 0 0 0
995 444 4 0.046 33.62109427304036 9.743248224321135 2.6554295395889094 0 0 0
1026 444 3 0.07000000000000001 36.24627009084997 9.328419289144808 4.785268172934445 0 0 0
1027 444 4 0.046 36.67373206186717 9.75533938573676 5.6853681101727105 0 0 0
1137 444 3 0.352 34.42116693180913 14.80285241091138 4.907061151142736 0 0 0
1152 444 3 -0.12 35.089073195177896 8.170375153990571 2.500210048462753 0 0 0
1153 444 3 0.352 34.41365988168673 7.490997558404207 1.370668062788798 0 0 0
1182 444 3 -0.12 35.08969771828846 9.900584068496013 4.228072756839503 0 0 0
1183 444 3 0.352 34.414069779028985 11.03159967634533 4.904975597919534 0 0 0
1214 444 3 -0.12 36.82390904976761 8.177528383291937 4.222531026212822 0 0 0
834 444 2 0.898 33.98617785919586 12.918500986589118 7.090910488449305 0 0 0
643 444 1 -0.399 41.280203318313205 7.994167144784898 5.980106519472813 0 0 0
695 444 1 -0.399 44.77695941602762 14.361604016728478 5.985833760797695 0 0 0
743 444 1 -0.399 38.41508525613823 7.9918789093166875 5.988693196867521 0 0 0
787 444 1 -0.399 44.77741342571338 11.4968605215628 5.979835114453843 0 0 0
886 444 3 0.07000000000000001 45.15112916257202 9.338618610584723 3.055068591131797 0 0 0
910 444 3 0.07000000000000001 43.43763758588669 7.624782549449645 3.0545961425643826 0 0 0
926 444 3 0.07000000000000001 43.43578831075666 9.339390810059696 4.7669225237998765 0 0 0
927 444 4 0.046 43.00963913834613 9.764990758599065 5.668254405001704 0 0 0
1072 444 3 -0.12 44.59097565243508 8.18528925995077 2.4799181468011784 0 0 0
1073 444 3 0.352 45.26765206789526 7.508347442751868 1.350647476391941 0 0 0
1096 444 3 -0.12 42.86072355171748 8.185925513676546 4.206339894816096 0 0 0
1097 444 3 0.352 41.73103265646417 7.508140896846793 4.882508946619324 0 0 0
1112 444 3 -0.12 44.58911173948715 9.915252686497704 4.206695939106497 0 0 0
1113 444 3 0.352 45.26529515657422 11.045765057943212 4.883143939108778 0 0 0
1215 444 3 0.352 37.95897506796513 7.5041369210352915 4.893819723948477 0 0 0
1199 444 3 0.352 45.265108442984165 14.817247274217115 4.890911613153624 0 0 0
637 444 1 -0.399 51.8666556960808 7.988722914329831 6.386566439522402 0 0 0
651 444 1 -0.399 46.36055889819585 11.50019589007424 4.394417046410161 0 0 0
689 444 1 -0.399 48.36931435671835 14.361723579246663 6.408642089840112 0 0 0
751 444 1 -0.399 46.360469530892104 14.365205139143832 4.400783393457169 0 0 0
775 444 1 -0.399 46.36348458898915 7.9965356351733465 0.8976016601509073 0 0 0
789 444 1 -0.399 48.37172959887598 11.49673630947012 6.399662378193951 0 0 0
831 444 2 0.898 45.696486758290874 12.926667970150547 7.071670382744133 0 0 0
848 444 2 0.898 47.450851791521416 12.93128715900328 5.315190699676523 0 0 0
887 444 4 0.046 46.0534953527998 9.76351610009522 2.6303584680439935 0 0 0
931 444 4 0.046 50.134194638589804 9.755373347748655 6.699789469816567 0 0 0
13 444 1 -0.398 4.410139628296749 19.875540943807014 0.9045659398742397 0 0 0
25 444 1 -0.398 0.9190520439084582 21.45189217218438 5.995108165661695 0 0 0
30 444 1 -0.398 0.9194101549662654 17.86048857001001 6.416313317243946 0 0 0
156 444 1 -0.398 6.419399897195391 17.87058134128526 0.9014998632734922 0 0 0
157 444 1 -0.398 5.993130130573236 21.461131550066998 0.8999320840000603 0 0 0
177 444 1 -0.398 0.9197556390896731 19.86848272860464 4.409910522709735 0 0 0
236 444 2 0.899 -0.5131132850551566 18.778534356846187 5.327355969747443 0 0 0
262 444 4 0.047 6.742901012099991 16.095119819008403 2.6204931317684466 0 0 0
285 444 3 0.07099999999999999 3.075009185829195 21.08427305746015 3.067315810610165 0 0 0
286 444 4 0.047 2.641651288408429 20.190004690464583 2.6340663954808643 0 0 0
318 444 4 0.047 2.646625408152714 16.09010595738024 6.7301675598778345 0 0 0
450 444 3 -0.119 4.230476345747242 21.642237950209967 2.494178116959721 0 0 0
451 444 3 0.352 4.899802429726316 20.971010803893 1.3568833536301832 0 0 0
473 444 3 -0.119 2.5062593274271534 21.63805465165893 4.226835665649782 0 0 0
474 444 3 0.352 1.3728982453798124 20.963602908030158 4.899677872042813 0 0 0
208 444 2 0.899 -0.5139639736426092 20.533468137274237 7.083591319384449 0 0 0
12 444 1 -0.398 8.002193366850896 19.456393912025572 0.8975707832728265 0 0 0
20 444 1 -0.398 11.470424068728807 17.896530422113127 6.016890037120373 0 0 0
23 444 1 -0.38 11.511600236331557 21.498607974872073 6.453701183809945 0 0 0
92 444 1 -0.398 14.33798905361898 19.453635603606372 4.4182478900771756 0 0 0
115 444 1 -0.398 14.371441973010572 21.458695432269625 6.430025197143492 0 0 0
120 444 1 -0.398 14.33361491038237 17.867043132440436 6.000416252107508 0 0 0
192 444 1 -0.398 11.474976227901426 19.483745094457937 4.434913192281542 0 0 0
207 444 2 0.899 12.922497620760463 20.559155514978045 5.346996656804974 0 0 0
261 444 3 0.07099999999999999 7.63498818901119 16.530478097022506 3.0562436998854348 0 0 0
277 444 3 0.07099999999999999 9.327795064668027 18.264628362297472 3.0782737916250866 0 0 0
278 444 4 0.047 9.747151277471925 19.172369869443084 2.659457021418269 0 0 0
329 444 3 0.07099999999999999 9.329766987753196 16.547022199390625 4.787882330756021 0 0 0
330 444 4 0.047 9.750743765424225 16.12423905424204 5.692997192452482 0 0 0
448 444 3 -0.119 8.188279998268143 17.690868816896565 2.4885885744521397 0 0 0
449 444 3 0.352 7.5144566334450955 18.361576661270107 1.353465204596774 0 0 0
464 444 3 -0.119 9.897548313791017 17.707667568909734 4.236098941336693 0 0 0
465 444 3 0.352 11.019500069203339 18.388234260325717 4.921450541294901 0 0 0
518 444 3 -0.119 8.19025746169034 15.95922167802294 4.213783388271611 0 0 0
607 444 3 0.352 14.785811187996305 18.354018748612624 4.903441462513365 0 0 0
240 444 2 0.899 12.91697555585537 18.798387182944214 7.102405680425465 0 0 0
52 444 1 -0.398 19.41336712614164 17.85808247640305 0.9116173585617561 0 0 0
53 444 1 -0.398 19.848281113363786 21.447487649180538 0.9201769784951123 0 0 0
97 444 1 -0.398 21.428549125946056 19.859317301495345 0.9209018200576996 0 0 0
104 444 1 -0.398 17.832362517576843 19.44561286075213 0.9100976020194772 0 0 0
195 444 2 0.899 20.510503388975927 18.77507563711913 -0.5159958159778805 0 0 0
224 444 2 0.899 18.75908862923636 20.53448864837627 -0.518032020331327 0 0 0
337 444 3 0.07099999999999999 16.48680804415208 18.233418308186828 3.068884661153249 0 0 0
338 444 4 0.047 16.06141354164968 19.135246225844686 2.643460904431658 0 0 0
393 444 3 0.07099999999999999 18.20080519597216 16.520483480021973 3.067528542432809 0 0 0
394 444 4 0.047 19.101908329875045 16.095123441769754 2.6405680280166064 0 0 0
417 444 3 0.07099999999999999 16.491604959182386 16.52194325329223 4.7854943021485035 0 0 0
418 444 4 0.047 16.0699780868373 16.098393090965168 5.689928850736814 0 0 0
526 444 3 -0.119 17.639089839600626 17.672425163102986 2.4920058845408843 0 0 0
527 444 3 0.352 18.31744925176532 18.34828639672131 1.3625595183360821 0 0 0
528 444 3 -0.12 21.62014773099338 21.62921240066211 2.506495818376625 0 0 0
529 444 3 0.352 20.94214660057968 20.955542388873887 1.3747770991157 0 0 0
582 444 3 -0.119 17.643936714782203 15.946152761916254 4.222462115110969 0 0 0
606 444 3 -0.119 15.912970954837096 17.673737096876366 4.223758463833075 0 0 0
85 444 1 -0.398 24.939570182118583 19.856781059515495 4.417501474892916 0 0 0
122 444 1 -0.398 24.94338404122274 17.850060881812265 6.426997259368197 0 0 0
125 444 1 -0.398 24.939969375777313 21.44124760245634 6.00149882460112 0 0 0
339 444 3 0.07099999999999999 22.773315792812912 21.066422050500567 3.08089459914065 0 0 0
340 444 4 0.047 23.196369382529298 20.163485975061224 2.65554170833518 0 0 0
398 444 4 0.047 23.20417716913354 16.090752016733582 6.733113121466889 0 0 0
592 444 3 -0.12 23.353250481450026 21.627740771273658 4.231705376900133 0 0 0
593 444 3 0.352 24.48586303432628 20.952167554454867 4.906324552046548 0 0 0
640 444 1 -0.399 27.80503510199528 21.443978816874587 6.0008227914578836 0 0 0
645 444 1 -0.399 27.808784125094107 17.85150804180743 6.425403983023285 0 0 0
792 444 1 -0.399 27.805540399567246 19.85963102501221 4.416620999515029 0 0 0
851 444 2 0.898 26.37463263433314 18.768922752497524 5.335953738222823 0 0 0
904 444 3 0.07000000000000001 29.968339337773596 21.069127179792297 3.0800671017992105 0 0 0
905 444 4 0.046 29.543181598049635 20.16758327597761 2.653883446919868 0 0 0
939 444 4 0.046 29.547882738894987 16.08840881422304 6.732950332940534 0 0 0
1090 444 3 -0.12 29.390386087468592 21.6307798927111 4.231202649421435 0 0 0
1091 444 3 0.352 28.25860803618064 20.955268528431418 4.905533334753856 0 0 0
823 444 2 0.898 26.374600572273135 20.524730640050173 7.090986914742564 0 0 0
627 444 1 -0.399 34.90692986968926 19.435182156547864 0.9237102630041777 0 0 0
628 444 1 -0.399 31.31354669117332 19.856139021830018 0.92545561469035 0 0 0
771 444 1 -0.399 33.323640915273614 17.849756482194145 0.923472925276254 0 0 0
772 444 1 -0.399 32.89679204309574 21.441601934483117 0.9261315332886414 0 0 0
816 444 2 0.898 32.23291671134649 18.768378362400565 -0.5071073988305251 0 0 0
841 444 2 0.898 33.98720882791572 20.525230977366952 -0.5066347291544546 0 0 0
878 444 3 0.07000000000000001 34.53751170724998 16.508467470579507 3.079050773370526 0 0 0
879 444 4 0.046 33.635275990762814 16.083502962117713 2.654149683448004 0 0 0
894 444 3 0.07000000000000001 36.25067913640647 18.22209435538695 3.0783524779372997 0 0 0
895 444 4 0.046 36.675245370164 19.124289772810112 2.6529420072013603 0 0 0
950 444 3 0.07000000000000001 36.25196953357733 16.50827144861564 4.791745894421593 0 0 0
951 444 4 0.046 36.67741539670091 16.08322612450879 5.693690086589573 0 0 0
1064 444 3 -0.12 35.09753309806175 17.66148073270979 2.503767071285706 0 0 0
1065 444 3 0.352 34.419536616415684 18.338594665983994 1.3756036479743985 0 0 0
1066 444 3 -0.12 31.123198077349603 21.6285785003664 2.5073070543928133 0 0 0
1067 444 3 0.352 31.80123589855607 20.952126827985136 1.3785280151168364 0 0 0
1080 444 3 -0.12 36.82741242798633 17.661233155628118 4.230388533165851 0 0 0
1136 444 3 -0.12 35.09879881946037 15.932520007831732 4.231233232927902 0 0 0
635 444 1 -0.399 38.4128355794862 17.850641664515198 6.0001372803396436 0 0 0
638 444 1 -0.399 38.403941986525645 21.44347551395226 6.426955597225471 0 0 0
707 444 1 -0.399 41.272363862125374 19.446216682192166 4.412279689185101 0 0 0
719 444 1 -0.399 44.779896918959565 19.4537337808637 0.9070172737832077 0 0 0
730 444 1 -0.399 41.2686440639287 21.45146150646921 6.423542739542162 0 0 0
735 444 1 -0.399 41.27788568741735 17.860448404746286 5.995029287249915 0 0 0
807 444 1 -0.399 38.40736382992867 19.436329059917437 4.4172338804154005 0 0 0
822 444 2 0.898 39.83756847671642 20.530048530761366 5.3344709135001915 0 0 0
855 444 2 0.898 39.843299314500435 18.773059108737712 7.08829294760141 0 0 0
958 444 3 0.07000000000000001 43.43771542823292 18.24249428826347 3.069711042717364 0 0 0
959 444 4 0.046 43.013085191559846 19.145734320058605 2.646613846805026 0 0 0
1010 444 3 0.07000000000000001 45.150105921400375 16.52752065800067 3.065676094280006 0 0 0
1034 444 3 0.07000000000000001 43.436775862022515 16.524451893714776 4.779373592746296 0 0 0
1035 444 4 0.046 43.01139679856747 16.09691030788176 5.68016288771137 0 0 0
1081 444 3 0.352 37.95743442188448 18.339073526014392 4.905523048495329 0 0 0
1144 444 3 -0.12 44.59016347150952 17.68184100197723 2.4920001031148233 0 0 0
1145 444 3 0.352 45.26714860341614 18.35776134818334 1.3609360481365207 0 0 0
1198 444 3 -0.12 44.5892003031009 15.949558056919196 4.21731816761437 0 0 0
1222 444 3 -0.12 42.861105564564795 17.67862989436214 4.221288847010191 0 0 0
1223 444 3 0.352 41.729180752482975 18.351539893221315 4.899437709122154 0 0 0
667 444 1 -0.399 46.36206962992091 17.86741491374744 0.9073436620422258 0 0 0
