638 444 1 -0.399 31.293519570211803 0.9368011476550564 6.028303006506378 0 0 0
661 444 1 -0.399 35.00580841943394 6.44390196513922 1.0256454476577161 0 0 0
662 444 1 -0.399 31.406754430787696 6.069269051473455 0.9906098321946926 0 0 0
694 444 1 -0.399 32.8811669982702 0.9369515694413415 4.447419487271563 0 0 0
758 444 2 0.898 34.088291757225186 5.364591258512161 -0.41597799075425523 0 0 0
881 444 4 0.046 36.72965797740012 6.6977169138693435 2.8044478963348114 0 0 0
914 444 3 0.07000000000000001 31.708258465040416 3.120811918842657 3.128034218019361 0 0 0
915 444 4 0.046 32.60278198298245 2.681810617702128 2.701065606867555 0 0 0
925 444 4 0.046 36.66812445856249 2.6546221885062664 6.807005084375441 0 0 0
1027 444 3 -0.119 31.176792727964877 4.293077704705079 2.5651195057792524 0 0 0
1028 444 3 0.352 31.87536035545 4.965906298240423 1.4462128089195438 0 0 0
1078 444 3 -0.119 31.1302755380881 2.5421380596044183 4.270591300885925 0 0 0
1079 444 3 0.352 31.787633158352826 1.3941646720699332 4.936639187324433 0 0 0
754 444 2 0.898 32.35415790081364 7.145998076929185 -0.4340828505017764 0 0 0
577 444 1 -0.399 44.843477401623005 6.3585258078886735 1.086700669889592 0 0 0
592 444 1 -0.38 41.27802549593283 4.3397075167378265 6.6065336853152505 0 0 0
649 444 1 -0.399 38.50894790003835 6.420651618019558 4.5296245678257865 0 0 0
684 444 1 -0.399 38.418745105851215 4.408564047086714 6.5276419325478425 0 0 0
728 444 1 -0.38 44.630059908683855 1.001039441261241 6.3877813243078565 0 0 0
741 444 1 -0.399 41.3705908872237 6.363644626226799 4.598122753009566 0 0 0
773 444 2 0.898 39.89712051418634 5.298281740261622 5.478410887435049 0 0 0
843 444 4 0.047 43.12509366793687 6.642103383254584 2.861374993089461 0 0 0
781 444 2 0.898 45.56514072957745 -0.4284327103779334 5.300569479139391 0 0 0
788 444 2 0.898 45.72371100154421 5.278949949666591 -0.37560535533028344 0 0 0
570 444 1 -0.381 48.43958409562746 5.8979679833385505 1.0115335306581361 0 0 0
578 444 1 -0.38 51.933605716964294 4.376736497758562 6.020067157116118 0 0 0
606 444 1 -0.38 46.64990265365725 1.0014467666526783 4.363329051359191 0 0 0
714 444 1 -0.38 46.83686154423046 4.321737344758507 1.0182238606133727 0 0 0
722 444 1 -0.38 48.24155444241289 1.0241956922189144 5.951208162215153 0 0 0
750 444 1 -0.381 51.924358931367195 5.974892568724811 4.4392366795019385 0 0 0
759 444 2 0.898 47.49714593017847 7.0215820881343225 -0.384465391721344 0 0 0
791 444 2 0.898 47.32778509961154 -0.4039363397039947 7.058798928278294 0 0 0
959 444 3 0.293 47.95063354823067 4.793935749838281 1.4393533556717986 0 0 0
973 444 3 0.293 51.50059840603039 4.864704603469417 4.917632195434576 0 0 0
1021 444 3 0.293 47.74930438107948 1.4473171950096493 4.846652398843995 0 0 0
4546 444 4 0.017 48.50076137954565 4.237739087996536 2.1866279557711295 0 0 0
4547 444 4 0.017 50.746668454144 4.316860031839412 4.368200091104087 0 0 0
4548 444 4 0.017 48.28368229712125 2.212733098419894 4.299855179398047 0 0 0
48 444 1 -0.398 6.46009062363219 14.424589983509117 4.513999456353791 0 0 0
56 444 1 -0.398 6.451394647943688 8.055138499568967 0.9515520171384972 0 0 0
66 444 1 -0.398 4.463118909642986 11.551448217499564 6.521587994526172 0 0 0
114 444 1 -0.398 0.9997903397856506 8.013365074272947 6.488807006082091 0 0 0
140 444 1 -0.398 6.4462116970081675 11.559679331673623 4.488926338969182 0 0 0
166 444 1 -0.398 4.480159381870833 14.41681724116859 6.547230195481063 0 0 0
222 444 2 0.899 5.375190190820608 12.989258273929618 5.433631320773975 0 0 0
350 444 4 0.046 6.741614627014913 9.819280829282798 2.70749012391855 0 0 0
388 444 4 0.046 2.7118488753325356 9.798939062182582 6.818559995927965 0 0 0
28 444 1 -0.38 14.416569288079966 8.128099469401928 5.9747395671604595 0 0 0
72 444 1 -0.398 8.04560190853399 11.54581694741994 6.057937094253378 0 0 0
128 444 1 -0.398 11.556876955574307 8.088562095821613 6.01136539511642 0 0 0
164 444 1 -0.398 8.060521578353859 14.408890532598452 6.081855354607285 0 0 0
323 444 3 0.07000000000000001 9.38238409774896 7.704319971350345 3.1027460988525473 0 0 0
349 444 3 0.07000000000000001 7.650906535290126 9.40065076720091 3.1236149158272735 0 0 0
377 444 3 0.07000000000000001 9.379308831859145 9.40924394288572 4.822583577953249 0 0 0
378 444 4 0.046 9.809649467189976 9.83472579345725 5.721997051545596 0 0 0
487 444 3 -0.119 8.220652930409832 8.25630279355329 2.537475661945588 0 0 0
488 444 3 0.352 7.552566945313659 7.578422234715082 1.4035165153216238 0 0 0
516 444 3 -0.119 8.217479487485429 9.977148377343566 4.274165146882484 0 0 0
517 444 3 0.352 7.545435764733423 11.101453004689866 4.9637139440963045 0 0 0
546 444 3 -0.119 9.959516803529203 8.264373544986592 4.253729235357148 0 0 0
547 444 3 0.352 11.09897682120582 7.596470243837657 4.9193647175488335 0 0 0
219 444 2 0.899 7.148431805792315 12.971895482878777 7.171152930536107 0 0 0
474 444 3 0.352 7.561913905925957 14.871220970278104 4.994476307126182 0 0 0
439 444 3 0.293 14.844561151550646 7.645989880716866 4.867753791564199 0 0 0
36 444 1 -0.379 19.364768230786712 11.59616123131339 4.376522456883446 0 0 0
74 444 1 -0.398 21.404973299719824 14.415176653137104 6.427370334537327 0 0 0
80 444 1 -0.38 17.799648772946508 14.445639388508171 6.0119031689403215 0 0 0
136 444 1 -0.379 19.383309364521548 14.456832344675155 4.415887378394692 0 0 0
160 444 1 -0.38 19.36203279164848 8.060857471561942 0.9949053710643176 0 0 0
172 444 1 -0.38 17.78200763838453 11.584883274282449 5.973446673398126 0 0 0
174 444 1 -0.398 21.388092096358516 11.555125766568565 6.387078003072093 0 0 0
216 444 2 0.899 18.719972863144257 12.994964887752406 7.08388149136626 0 0 0
233 444 2 0.899 20.473111570691966 13.006472522317047 5.315949124890951 0 0 0
418 444 3 0.293 18.26610022448071 7.569744800515369 1.4406468180727323 0 0 0
452 444 3 0.293 18.262592130977037 11.161479001621027 4.863850040905213 0 0 0
4672 444 4 0.017 17.725826847482296 8.114153852649137 2.2036403410105336 0 0 0
4673 444 4 0.017 15.598362466693041 8.195146964504737 4.319435273226947 0 0 0
4674 444 4 0.017 17.715038301701195 10.406370563524568 4.315725199689085 0 0 0
532 444 3 0.293 18.286669119368856 14.89281571985285 4.914532344216999 0 0 0
22 444 1 -0.398 24.93649484061777 8.076260250711995 6.407496388987221 0 0 0
294 444 4 0.048 23.157997269720983 9.814662296576953 6.682361186301481 0 0 0
675 444 1 -0.38 27.798681991742228 8.123292428248135 6.442834272482587 0 0 0
609 444 1 -0.38 34.02356301127311 14.595704297350206 3.9289447430323268 0 0 0
617 444 1 -0.399 33.44560410719628 8.052484667275616 1.0094126978034834 0 0 0
627 444 1 -0.38 31.75034206583068 12.26675375275639 6.327602086145047 0 0 0
633 444 1 -0.399 35.317571731095995 11.793548810668167 5.846750509346979 0 0 0
701 444 1 -0.399 33.69801006598248 11.780446239796463 4.296871002873892 0 0 0
725 444 1 -0.38 35.6494329993421 14.608349080167367 5.482281994500614 0 0 0
783 444 2 0.897 32.79786279041067 13.431763963789177 5.043947205057797 0 0 0
880 444 3 0.07000000000000001 36.351117015053376 7.637836725386081 3.18918036522356 0 0 0
904 444 3 0.07000000000000001 34.72700163579638 9.435410830794122 3.1122497035609475 0 0 0
905 444 4 0.047 33.853028037951375 9.892261699004687 2.662103233014581 0 0 0
934 444 3 0.07000000000000001 36.44865932089343 9.427857192647133 4.819242643084171 0 0 0
935 444 4 0.047 36.906564046939764 9.877342422791745 5.6930582931255485 0 0 0
1040 444 3 -0.119 35.22604931736845 8.229682613924473 2.5892624908383706 0 0 0
1041 444 3 0.352 34.531389914289015 7.548982012538798 1.47139643490207 0 0 0
1068 444 3 -0.119 35.32848830739857 10.039946489592257 4.230354176406284 0 0 0
1069 444 3 0.352 34.75654402751666 11.274824108058995 4.816132447456228 0 0 0
1099 444 3 -0.119 36.96095931328431 8.221377081740801 4.312657113329857 0 0 0
780 444 2 0.897 34.60058196778255 13.446447556561093 6.766850668908425 0 0 0
589 444 1 -0.399 41.37002240309262 7.945707672238968 6.185200112208752 0 0 0
641 444 1 -0.399 44.84016038439148 14.37578014201282 6.085598500129466 0 0 0
689 444 1 -0.399 38.50761528335281 8.005185576121423 6.114082293904133 0 0 0
733 444 1 -0.399 44.83604314280452 11.506666843414266 6.10982016243782 0 0 0
822 444 3 0.07000000000000001 45.224589066665196 9.296903592212564 3.2263511914936585 0 0 0
842 444 3 0.07000000000000001 43.540448230159804 7.556051366977004 3.270438569156002 0 0 0
852 444 3 0.07000000000000001 43.523355100349505 9.298458123370752 4.954090369169313 0 0 0
853 444 4 0.046 43.0954877775869 9.733174057056782 5.850275888923552 0 0 0
971 444 3 -0.119 44.6788514276124 8.1253366279846 2.6759509630603864 0 0 0
993 444 3 -0.119 42.96270213177801 8.126882933905376 4.416911171664391 0 0 0
994 444 3 0.352 41.83098180793989 7.4529585586627105 5.094328860757124 0 0 0
1006 444 3 -0.119 44.66117177819537 9.885244369625923 4.371823017863433 0 0 0
1100 444 3 0.352 38.06642805948117 7.524488470963365 5.009975107019944 0 0 0
972 444 3 0.352 45.34589468918836 7.447007788655678 1.5417171080492087 0 0 0
1007 444 3 0.352 45.32399084653095 11.039836536936486 5.019997755291936 0 0 0
1084 444 3 0.352 45.326306116772045 14.824693720168797 4.987026128482618 0 0 0
583 444 1 -0.399 51.88254777350878 7.977508985471462 6.469606381297206 0 0 0
597 444 1 -0.399 46.41373112585338 11.494552272416763 4.518972343544578 0 0 0
635 444 1 -0.399 48.43737064085934 14.376685320338451 6.490828312043175 0 0 0
697 444 1 -0.399 46.41787994774907 14.365035159633038 4.494936447159857 0 0 0
721 444 1 -0.399 46.43967227389752 7.931483888274536 1.079073777571034 0 0 0
735 444 1 -0.399 48.42878007095607 11.507579466252729 6.512905674477497 0 0 0
794 444 2 0.898 47.509449165339525 12.935681802663915 5.417982069128135 0 0 0
823 444 4 0.046 46.11456969128488 9.730233551067345 2.78434855477434 0 0 0
857 444 4 0.046 50.182815079835 9.764366712703508 6.814825968008128 0 0 0
777 444 2 0.898 45.760961306538825 12.947948339896868 7.180273244592458 0 0 0
13 444 1 -0.38 4.42872840215744 19.934987838694994 0.9677320169817307 0 0 0
25 444 1 -0.38 1.0199222845173024 21.546532023075358 6.083716148429597 0 0 0
30 444 1 -0.398 1.0579964214827609 17.94452639498197 6.509867122416273 0 0 0
156 444 1 -0.398 6.453122682529414 17.92764903674361 1.0183857338597868 0 0 0
157 444 1 -0.38 6.01423506771434 21.52849550409789 0.9610189196344436 0 0 0
177 444 1 -0.38 1.0415878358877833 19.959230175445704 4.492064711957426 0 0 0
201 444 2 0.899 5.373123611622867 18.822990345899477 -0.43552201457732037 0 0 0
208 444 2 0.899 -0.40059982999019056 20.601756633705797 7.173059364399183 0 0 0
236 444 2 0.899 -0.3775046805353276 18.846129033706337 5.412362488161959 0 0 0
260 444 4 0.047 6.752459730987014 16.17540559901421 2.7618902681572424 0 0 0
300 444 4 0.046 2.745160311173253 16.157931167875564 6.855932490697028 0 0 0
413 444 3 0.293 4.909137710920811 21.044278779363903 1.391431667398139 0 0 0
434 444 3 0.293 1.4626636456739446 21.065350746326786 4.982236362260237 0 0 0
4561 444 4 0.017 4.359513941728415 21.594319240930414 2.143634197475433 0 0 0
4562 444 4 0.017 2.223365228203844 21.615282459439964 4.444313813308189 0 0 0
226 444 2 0.899 7.126594411147946 20.585547805637667 -0.4435354313650699 0 0 0
12 444 1 -0.398 8.035279411765485 19.51459534033347 1.0128587206950836 0 0 0
20 444 1 -0.398 11.584541396453512 17.876695336578866 6.056843752556848 0 0 0
23 444 1 -0.398 11.655589557355436 21.466702491994383 6.472119668628489 0 0 0
92 444 1 -0.38 14.462082075844133 19.396847046525632 4.43465517807963 0 0 0
120 444 1 -0.38 14.446061522178113 17.810330335743824 6.027027979808953 0 0 0
192 444 1 -0.398 11.59914837275838 19.458129911227687 4.469021578897261 0 0 0
207 444 2 0.899 13.062874708045655 20.52104719993245 5.371462731136087 0 0 0
240 444 2 0.899 13.045382029627193 18.766193087062746 7.13263492593595 0 0 0
259 444 3 0.07099999999999999 7.662966548835405 16.591773108812355 3.1775611279193514 0 0 0
271 444 3 0.07099999999999999 9.39120947331961 18.29100481243419 3.162907292551415 0 0 0
272 444 4 0.047 9.819452120805465 19.190628288440948 2.7356625572263367 0 0 0
311 444 3 0.07000000000000001 9.40074999459015 16.565566852310095 4.865414944689651 0 0 0
312 444 4 0.046 9.836267876249655 16.129207629295205 5.75710939732924 0 0 0
411 444 3 -0.119 8.225832904289595 17.74306042197962 2.599933484095625 0 0 0
412 444 3 0.352 7.546385315872591 18.42103101425385 1.4718870608241537 0 0 0
425 444 3 -0.119 9.979100291949237 17.71644820111345 4.303205172978773 0 0 0
426 444 3 0.352 11.129293689800534 18.372861185737065 4.965271196311931 0 0 0
473 444 3 -0.119 8.235314468505154 16.003468885641485 4.318119751508189 0 0 0
115 444 1 -0.398 14.51924084308166 21.41428416118595 6.452765505359112 0 0 0
554 444 3 0.293 14.880237922399012 18.287796820265296 4.92051764883354 0 0 0
52 444 1 -0.379 19.378640620571236 17.842487421397372 0.9292999637150174 0 0 0
53 444 1 -0.398 19.96168551651702 21.423641657904643 1.0133637278937548 0 0 0
97 444 1 -0.398 21.478747704778623 19.77468522589121 1.0677665494481983 0 0 0
104 444 1 -0.38 17.858111691984607 19.497552053569724 0.8733592100199636 0 0 0
195 444 2 0.899 20.58572360332966 18.741024467853936 -0.4257476595824991 0 0 0
481 444 3 0.293 18.276718281843362 18.37011733408381 1.3145460193688283 0 0 0
482 444 3 -0.119 21.704955737731694 21.559708824180724 2.6360584645814056 0 0 0
483 444 3 0.352 21.020433314389518 20.890480952127895 1.504366836835346 0 0 0
4681 444 4 0.017 17.675013556553736 17.841942043739724 2.0421409605602916 0 0 0
4682 444 4 0.017 17.749558309350792 15.669788818760354 4.386963116613912 0 0 0
4683 444 4 0.017 15.630332528981663 17.731740930655807 4.374079863132177 0 0 0
85 444 1 -0.398 25.053632957142735 19.80919350884374 4.519684097027286 0 0 0
122 444 1 -0.398 25.011856263816938 17.801814560317418 6.522958295015489 0 0 0
125 444 1 -0.398 25.052200158933154 21.392602617952402 6.1050603072346155 0 0 0
319 444 3 0.07000000000000001 22.862309880593614 20.99891460025284 3.204198572455147 0 0 0
320 444 4 0.047 23.275415641210095 20.08826975263255 2.785543639264681 0 0 0
368 444 4 0.047 23.20957867036328 16.0966738252243 6.773695174001008 0 0 0
541 444 3 -0.119 23.46305620136136 21.57734546039244 4.336808373020078 0 0 0
542 444 3 0.352 24.600305924528023 20.90506605181603 5.008077048673012 0 0 0
586 444 1 -0.399 27.91854588046425 21.369652168834648 6.137404847393373 0 0 0
591 444 1 -0.38 27.873725037683514 17.763590645719997 6.56441235804257 0 0 0
738 444 1 -0.399 27.920637953700613 19.78497054994905 4.553000153271675 0 0 0
797 444 2 0.898 26.468019686986306 18.705156424622487 5.452500500973459 0 0 0
836 444 3 0.07000000000000001 30.090913717036173 20.9839141401091 3.2247838122006725 0 0 0
837 444 4 0.047 29.68092008174976 20.06746480342677 2.8158789297111637 0 0 0
987 444 3 -0.119 29.5041897798056 21.556931048031295 4.365708521254695 0 0 0
988 444 3 0.352 28.375701291853154 20.878984412130716 5.044254551788167 0 0 0
769 444 2 0.898 26.465876045205736 20.462213532032784 7.211519058685095 0 0 0
727 444 1 -0.38 32.074803067045735 15.084937014380145 5.964721624363289 0 0 0
1026 444 3 0.293 35.18211196088027 14.954983044065154 4.341000910765315 0 0 0
573 444 1 -0.381 35.031897281865746 19.350871855144156 1.0319818963672505 0 0 0
574 444 1 -0.399 31.42815965989131 19.774064664713134 1.0660255643760592 0 0 0
717 444 1 -0.38 33.4445576420958 17.75912135701686 1.038623604864275 0 0 0
718 444 1 -0.399 33.00956556954804 21.361960108289363 1.0594989284911593 0 0 0
762 444 2 0.898 32.33629037441311 18.690676684411073 -0.37621321985805917 0 0 0
787 444 2 0.898 34.092141233517935 20.451050304917075 -0.3839787128592193 0 0 0
964 444 3 0.293 34.549366753733004 18.246515224897397 1.4661162106397216 0 0 0
965 444 3 -0.119 31.23390376011353 21.553031503118582 2.6386161192687334 0 0 0
966 444 3 0.352 31.915822520440486 20.871389069020257 1.5156540149271605 0 0 0
4552 444 4 0.017 35.09726716184243 17.703652095587127 2.2244557252865915 0 0 0
4553 444 4 0.017 37.2961812393361 17.68098293467889 4.423418794590553 0 0 0
4554 444 4 0.017 35.79106874323075 15.576255946836715 3.698627536766602 0 0 0
1018 444 3 0.293 32.64117312750349 15.59345052200302 6.9954868913464665 0 0 0
581 444 1 -0.38 38.48662309341977 17.78531268830125 6.07016873450797 0 0 0
584 444 1 -0.399 38.38411384295886 21.39276758556213 6.461885807187561 0 0 0
653 444 1 -0.399 41.31200752461173 19.440576029869657 4.4810198590342045 0 0 0
665 444 1 -0.399 44.843854571514846 19.462380874381644 1.0005805558833722 0 0 0
676 444 1 -0.399 41.250383480279105 21.480245591621244 6.458543681560436 0 0 0
681 444 1 -0.399 41.34486847348021 17.877169486978996 6.086307568362625 0 0 0
753 444 1 -0.381 38.44992891447551 19.356504759241353 4.462906119673198 0 0 0
768 444 2 0.898 39.84431353555544 20.503978892985337 5.379602226222839 0 0 0
801 444 2 0.898 39.88179633995826 18.767101208073388 7.157980140564201 0 0 0
872 444 3 0.07000000000000001 43.50758335164778 18.256999567188082 3.1665171734418847 0 0 0
873 444 4 0.046 43.08373203326261 19.160294272487004 2.742695815008079 0 0 0
940 444 3 0.07000000000000001 43.50225045030229 16.537885432502247 4.874785879072084 0 0 0
941 444 4 0.046 43.07347057512984 16.10925000877103 5.77342453304872 0 0 0
978 444 3 0.293 38.043608803794584 18.248452306531664 4.961201604656141 0 0 0
1032 444 3 -0.119 44.65997956498165 17.695302531457546 2.590782352074351 0 0 0
1083 444 3 -0.119 44.65415490793043 15.960316100308942 4.3136278426083825 0 0 0
1106 444 3 -0.119 42.92868620909927 17.69333558126701 4.315988545363104 0 0 0
1107 444 3 0.352 41.789219531680374 18.36175350023273 4.985447706590458 0 0 0
918 444 3 0.07000000000000001 45.218068782749185 16.53942174033612 3.163972287039554 0 0 0
1033 444 3 0.352 45.335559656631936 18.37024889140935 1.459235731448241 0 0 0
613 444 1 -0.399 46.43184694913797 17.881719209524665 1.00792986671271 0 0 0
614 444 1 -0.399 46.843945916318184 21.47676417637471 0.9824427850803501 0 0 0
646 444 1 -0.399 51.92683824880536 19.919484569272086 4.491873563459163 0 0 0
658 444 1 -0.399 48.43236647099241 19.89643159259624 0.9917899029852439 0 0 0
683 444 1 -0.399 51.941129714491915 17.909785201853385 6.496628489804729 0 0 0
686 444 1 -0.399 51.90616609578403 21.5012701511475 6.079534625827702 0 0 0
756 444 2 0.898 47.516993134613934 18.793003881646968 -0.4316988414126495 0 0 0
785 444 2 0.898 45.757484170207114 20.544744973240718 -0.4410264295659106 0 0 0
874 444 3 0.07000000000000001 49.76341088295223 21.117775316820758 3.1466333877517654 0 0 0
875 444 4 0.046 50.195697482471424 20.219550920885244 2.7205801839570976 0 0 0
919 444 4 0.046 46.119467562361315 16.11335020681042 2.738405557701485 0 0 0
923 444 4 0.046 50.218263458902655 16.11820758920062 6.8078676115737204 0 0 0
1034 444 3 -0.119 48.609222330226025 21.67361409269433 2.569482861668223 0 0 0
1035 444 3 0.352 47.9399368515538 20.993144928098747 1.4387033948087906 0 0 0
1093 444 3 -0.119 50.33137724982023 21.67851721635966 4.302277028673547 0 0 0
1094 444 3 0.352 51.462442784806335 21.009816082358153 4.9813143705674605 0 0 0
33 444 1 -0.38 6.098907877032984 24.994186021893018 4.428401233947687 0 0 0
169 444 1 -0.38 4.5147177190614505 24.97892571835811 6.0231882870868665 0 0 0
447 444 3 0.293 4.997577497582773 24.55641274675199 4.914450922524256 0 0 0
1190 444 1 -0.399 4.528760181921088 27.841557281361773 6.0668334586214 0 0 0
1246 444 1 -0.399 6.10847724709999 27.856162406655496 4.477144268299034 0 0 0
1330 444 2 0.898 5.447284278366225 26.392611449594604 7.132641412743031 0 0 0
