146 444 2 -0.405 21.201632813369205 1.7745131639845035 6.631640148376277 0 0 0
479 444 3 0.33 17.431855415517617 5.186779252899006 2.002414891260476 0 0 0
480 444 3 0.33 18.281386032992128 2.197349760452135 4.7633618415467955 0 0 0
483 444 4 -0.01 15.68842866188174 4.989491103293232 4.952635191845536 0 0 0
484 444 2 -0.39 18.504298660116792 4.515890568443825 1.8008884672973737 0 0 0
485 444 2 -0.389 17.268891446932617 6.380979142720962 1.56991365186237 0 0 0
486 444 4 -0.01 16.62946027811625 4.724730337656004 2.559641170290682 0 0 0
487 444 2 -0.39 17.666699956944417 1.864347785215998 5.836381945368909 0 0 0
488 444 2 -0.39 19.406622573990397 1.6890635473497768 4.42226469659319 0 0 0
489 444 4 -0.01 17.83042273182794 2.937561055540135 4.1188730826816675 0 0 0
508 444 2 -0.39 20.780071914398366 6.109639057222375 2.4712950643101337 0 0 0
503 444 3 0.33 20.40182444827793 7.266866037538244 2.8689711248017584 0 0 0
510 444 4 -0.008999999999999999 20.82250236793933 7.6625075913040686 3.78271354342985 0 0 0
17 444 1 0.905 18.412163909056176 0.4881012021863379 7.116241770022891 0 0 0
2624 444 2 -0.39 21.5009188158117 6.2369857092232746 -0.28861545601493943 0 0 1
102 444 2 -0.406 24.725540908896676 5.258130321852823 6.658305705685306 0 0 0
371 444 4 0.048 22.915975848086816 3.5585698374893484 6.901277914527428 0 0 0
512 444 2 -0.39 24.860752495045197 7.2706318940902595 4.647184059885467 0 0 0
569 444 1 0.905 26.22240590288655 6.132195101725807 5.614569841871119 0 0 0
636 444 2 -0.406 27.71928263567128 7.182479313058137 4.749782311370767 0 0 0
663 444 2 -0.406 27.594481202076956 5.168658987727324 6.74392608002433 0 0 0
909 444 4 0.047 29.31592512900802 3.378750770387854 7.079229052822855 0 0 0
552 444 4 0.047 29.515598788656668 7.4674806577201185 3.0328134776125597 0 0 0
589 444 1 0.906 32.250854103324464 6.096222168657491 -0.09988552897566055 0 0 0
604 444 2 -0.406 34.74608344589934 1.665977319563084 6.456675826852587 0 0 0
626 444 2 -0.406 34.906680147310276 6.736720321442639 1.3768597507696576 0 0 0
671 444 2 -0.406 31.13368846339294 1.6799729445484184 6.759844899615485 0 0 0
698 444 2 -0.406 33.21101969842536 1.6810121281389399 4.823567473873117 0 0 0
702 444 2 -0.406 33.31284230122027 5.161881065791398 1.3418777374519477 0 0 0
724 444 2 -0.406 31.31186397290923 7.17117158798183 1.3231266976958809 0 0 0
735 444 3 -0.125 35.001384033115414 3.244157883510116 4.688839672017751 0 0 0
753 444 3 -0.125 35.05709867072222 4.96086319745108 2.9532518391934386 0 0 0
781 444 3 -0.125 36.75467020840882 4.947626243941243 4.711918152051825 0 0 0
791 444 3 0.364 34.29461850460271 2.1238773210352293 5.34757711092627 0 0 0
813 444 3 0.364 34.404573601998656 5.6419043103489175 1.8141113127866215 0 0 0
856 444 3 0.077 34.4718860780764 3.8195787486406245 3.522474109870634 0 0 0
885 444 3 0.077 36.15068734542675 3.8073934714094797 5.270703026922416 0 0 0
897 444 3 0.077 36.207326260101574 5.5088721840671155 3.5455104096428247 0 0 0
912 444 4 0.047 33.57303882006143 3.4042446951471663 3.0809468819756662 0 0 0
941 444 4 0.047 36.55195745542618 3.381476503766694 6.183321188865776 0 0 0
953 444 4 0.047 36.65213640747048 6.4022543872138655 3.1220820126183777 0 0 0
669 444 2 -0.406 38.36458852168849 6.694599331443961 4.903122979655085 0 0 0
728 444 2 -0.406 38.309109437150894 5.1338943421680145 6.510796814351301 0 0 0
843 444 3 0.365 37.88440174801471 5.613886799823295 5.399975086660782 0 0 0
1024 444 3 0.33 41.63372642587688 5.549093616811543 5.467317275697523 0 0 0
1025 444 3 0.33 44.14542288842101 5.186747484140144 2.002505041885055 0 0 0
1026 444 3 0.33 44.9948974785818 2.197435581299337 4.763534971543124 0 0 0
1027 444 2 -0.39 41.22566819072053 6.648845524431049 4.952532629375865 0 0 0
1028 444 2 -0.39 41.16978406090633 5.08414875719623 6.566762368444014 0 0 0
1029 444 4 -0.01 42.40198650032145 4.989462063117545 4.95267898652654 0 0 0
1031 444 2 -0.389 43.98247226123807 6.3809458653669004 1.5699931091728696 0 0 0
1032 444 4 -0.01 43.34301424011255 4.724708896684933 2.5597199420969194 0 0 0
1033 444 2 -0.39 44.38026529953117 1.8643977299654826 5.836574611877476 0 0 0
1035 444 4 -0.01 44.54388158934479 2.9376409129468897 4.119075774578334 0 0 0
563 444 1 0.905 45.12584299989528 0.4881556427411474 7.116379423798869 0 0 0
554 444 1 0.904 45.410200874264284 7.339142018329373 0.5066429135300498 0 0 0
591 444 1 0.904 46.784641965887 5.2753126951852645 0.7707229174279485 0 0 0
648 444 2 -0.406 51.43915458595082 5.258226587581878 6.658339731827898 0 0 0
692 444 2 -0.405 47.91523747388075 1.7746582880154624 6.631673457395601 0 0 0
917 444 4 0.048 49.629632166146614 3.5586610935441407 6.901351888188044 0 0 0
1030 444 2 -0.39 45.217853853444225 4.5158405330980855 1.8009849736219326 0 0 0
1034 444 2 -0.39 46.12012928775608 1.689184911735981 4.422375301359271 0 0 0
1054 444 2 -0.39 47.49363304987097 6.109561502079639 2.471417373967606 0 0 0
1058 444 2 -0.39 51.57433028990742 7.27071666358204 4.64723405284899 0 0 0
1049 444 3 0.33 47.115418237840714 7.266804659488256 2.8690745682959307 0 0 0
1056 444 4 -0.008999999999999999 47.53609041252718 7.662440965156669 3.782821102770095 0 0 0
3170 444 2 -0.39 48.214513959696696 6.236893783068633 -0.2884933350358832 0 0 1
3 444 3 -0.126 4.391093898281684 8.923300307512923 2.919195266552852 0 0 0
4 444 3 0.363 5.084720521348282 8.258254550388271 1.7948339657653856 0 0 0
5 444 3 0.076 3.2258032098479084 8.363592568391125 3.471809752015865 0 0 0
86 444 2 -0.406 0.99541323147831 8.76261917587302 6.339245307032721 0 0 0
161 444 2 -0.406 4.546001036857227 12.22623117700242 6.426256869109146 0 0 0
177 444 2 -0.406 4.469327734376483 15.067451325718114 6.381398595253676 0 0 0
213 444 3 -0.125 2.6315123841436083 8.923286106018036 4.616169312508294 0 0 0
231 444 3 -0.125 4.3694283584396 10.64032612929572 4.6547618231906895 0 0 0
273 444 3 0.364 1.4709905925152749 8.264755887229667 5.257631788029988 0 0 0
293 444 3 0.364 5.034083318040701 11.77531373587745 5.329467562446464 0 0 0
323 444 3 0.077 3.2062095286092966 10.068170685628417 5.1952766839760045 0 0 0
356 444 3 0.077 4.94565785153315 10.069080115602777 3.5090533372188544 0 0 0
379 444 4 0.047 2.767097030184873 10.495296399629321 6.0897435932164985 0 0 0
412 444 4 0.047 5.854126075736835 10.49439729809498 3.0977773092346124 0 0 0
37 444 1 0.905 13.082223436560783 7.781164717884542 5.828886017372685 0 0 0
97 444 2 -0.405 6.022092134839627 15.08879089020732 4.764980686126854 0 0 0
114 444 2 -0.406 6.115670536989629 12.244158684213996 4.8264365267649 0 0 0
2 444 2 -0.407 6.190960295337098 8.747124577747403 1.366074043806834 0 0 0
1 444 1 0.905 7.304245667323148 7.841199582102187 -0.05705599716260629 0 0 0
28 444 1 0.906 7.177995776131894 13.713519524520526 5.70524296979566 0 0 0
92 444 2 -0.405 8.141709262310806 12.313204397949416 6.811990732773485 0 0 0
111 444 2 -0.389 8.078009255795836 15.182970797049308 6.7614032597664435 0 0 0
153 444 2 -0.405 11.638061211655916 8.737653119265184 6.8745762738583736 0 0 0
410 444 4 0.048 9.931825901051116 10.561993925085826 7.160773551859061 0 0 0
473 444 2 -0.389 14.499807112754684 8.702921208176697 6.938554860535119 0 0 0
27 444 1 0.904 19.16094176306988 12.080637143803418 4.356111086092939 0 0 0
50 444 1 0.904 21.24619949963588 11.814539209848038 5.697219398634136 0 0 0
115 444 2 -0.405 19.8582633064846 13.915704333000862 3.8725807478349097 0 0 0
294 444 3 0.364 20.971594020864895 14.372787063291009 4.3161845949673925 0 0 0
428 444 2 -0.389 18.328355835650676 12.845559358931915 6.033817065533682 0 0 0
469 444 2 -0.389 18.67166927086201 10.217319681220188 4.971960769298842 0 0 0
502 444 3 0.33 21.42309450876795 10.941916027207377 2.9219560415812578 0 0 0
505 444 2 -0.389 20.196673158828887 11.292792263648344 2.808667732425921 0 0 0
509 444 2 -0.389 19.547689760883582 7.9752855739684545 2.2290360470720443 0 0 0
420 444 3 0.33 18.982159750417456 12.953904460728445 7.129994879078667 0 0 0
466 444 3 0.33 19.436428560973287 9.531626128122129 5.737171214897726 0 0 0
470 444 2 -0.389 20.559255638450775 9.970851189762616 6.1702446737513315 0 0 0
471 444 4 -0.008999999999999999 19.122256185494855 8.538802117881522 6.027654322384999 0 0 0
160 444 2 -0.405 21.724342602087482 13.68572142274417 5.094796623721774 0 0 0
506 444 2 -0.39 22.081237986947365 11.063590104242051 4.01415000988574 0 0 0
507 444 4 -0.01 21.924505840647342 10.52657216475203 2.058973619023951 0 0 0
504 444 3 0.33 24.441221972423232 8.382175021823219 5.124996396935177 0 0 0
511 444 2 -0.39 24.852532580395582 8.856435177724864 6.2417374607912235 0 0 0
513 444 4 -0.01 23.710130158109788 8.942872478099247 4.561418369568642 0 0 0
632 444 2 -0.406 27.709006104403212 8.762540698108491 6.339237865394184 0 0 0
759 444 3 -0.125 29.345093148934556 8.923266448849088 4.616192267364268 0 0 0
819 444 3 0.364 28.18459462413609 8.264709338211338 5.257631395279424 0 0 0
925 444 4 0.047 29.480644855523913 10.495288417306897 6.089775963094264 0 0 0
551 444 3 0.077 29.939374595564917 8.363567622481627 3.4718366103828613 0 0 0
869 444 3 0.077 29.919764660895837 10.068162624833914 5.195305458623565 0 0 0
547 444 1 0.906 34.0178220025786 7.841158663469464 -0.057015871556042874 0 0 0
548 444 2 -0.406 32.90450774208826 8.747060958207198 1.366101143466628 0 0 0
549 444 3 -0.125 31.104654212752486 8.923292294932619 2.919219578262213 0 0 0
550 444 3 0.364 31.798270897217737 8.258219402479886 1.794867712043037 0 0 0
574 444 1 0.906 33.891545165104475 13.713519036151574 5.705278262534433 0 0 0
638 444 2 -0.405 34.85525175021974 12.313180837390014 6.811998675551352 0 0 0
643 444 2 -0.405 32.7356349788896 15.08876697417834 4.765003314921203 0 0 0
657 444 2 -0.389 34.79155710717194 15.182958747490684 6.761432778841786 0 0 0
660 444 2 -0.406 32.82922325738724 12.244134849741071 4.826446605225784 0 0 0
707 444 2 -0.406 31.259559412902764 12.226217647834485 6.426274110920216 0 0 0
723 444 2 -0.406 31.182880264715124 15.067437228624422 6.381428327936666 0 0 0
777 444 3 -0.125 31.082976393783678 10.64032118180209 4.65478009131505 0 0 0
839 444 3 0.364 31.747632011875506 11.775314660252201 5.329484189135339 0 0 0
902 444 3 0.077 31.65920598125408 10.069087231427233 3.509068812791299 0 0 0
958 444 4 0.047 32.56766543165147 10.494430302697907 3.0977927075429412 0 0 0
956 444 4 0.048 36.6454267246099 10.562028360800763 7.160834744098773 0 0 0
583 444 1 0.905 39.79577968189045 7.78113015910371 5.82891685056521 0 0 0
699 444 2 -0.405 38.35160029985628 8.737629781032187 6.874578515462392 0 0 0
974 444 2 -0.389 45.04233298664516 12.845613345218764 6.03421454064725 0 0 0
1019 444 2 -0.389 41.21335341372253 8.702899660051463 6.938570956251442 0 0 0
1015 444 2 -0.389 45.385233476445194 10.21741342470693 4.9721202224503385 0 0 0
573 444 1 0.904 45.87453654261555 12.080733238933961 4.356299641746418 0 0 0
596 444 1 0.904 47.96005083538592 11.814410469339961 5.696966633155843 0 0 0
661 444 2 -0.405 46.57186689033689 13.915781970579605 3.8727225553525173 0 0 0
706 444 2 -0.405 48.438169110386 13.685607951561865 5.094563783020553 0 0 0
840 444 3 0.364 47.685318121556506 14.372763696295472 4.316133892398329 0 0 0
1048 444 3 0.33 48.13628797058296 10.941953438315535 2.9215931017201004 0 0 0
1050 444 3 0.33 51.154874955106656 8.382297298054509 5.125020525054421 0 0 0
1051 444 2 -0.389 46.90985888179747 11.292902798056693 2.808579161943787 0 0 0
1052 444 2 -0.39 48.79465600421667 11.063515154087261 4.013661543452373 0 0 0
1053 444 4 -0.01 48.637495822341734 10.526625562039639 2.0584849076500746 0 0 0
1055 444 2 -0.389 46.261282078889444 7.975225388582054 2.2291389193662643 0 0 0
1057 444 2 -0.39 51.566183056013955 8.856544288627362 6.2417676746476385 0 0 0
1059 444 4 -0.01 50.423772216861416 8.94299851009174 4.561458487794221 0 0 0
966 444 3 0.33 45.69636886280832 12.953845851430723 7.130266870294147 0 0 0
1012 444 3 0.33 46.15010407881004 9.53162175466983 5.737134569413831 0 0 0
1017 444 4 -0.008999999999999999 45.835922476932886 8.53880208639858 6.027622709394531 0 0 0
1016 444 2 -0.389 47.27304687636674 9.97074334578926 6.1700063457137775 0 0 0
282 444 3 0.364 4.906611683732851 15.491982495542599 5.254635580001447 0 0 0
69 444 2 -0.406 0.48947223696526304 17.93949543965841 6.131539492103075 0 0 0
71 444 2 -0.405 5.020073544892526 17.64072623677183 0.5529746249769031 0 0 0
99 444 2 -0.406 0.40926919898678155 21.472780717039207 6.734139921278174 0 0 0
107 444 2 -0.406 0.4538341744150995 19.589659352785453 4.613654928843879 0 0 0
163 444 2 -0.405 3.086486978978707 18.763131219792612 0.3833527257691929 0 0 0
198 444 3 -0.125 2.106190142245569 17.89093724058583 4.3907146015360645 0 0 0
200 444 3 -0.124 3.5917804440304235 17.712083051196544 2.4604390861422214 0 0 0
221 444 3 -0.125 4.076362065166293 16.45285125756198 4.497348756114015 0 0 0
256 444 3 0.364 0.93965648127379 18.493494503316896 5.066083530689942 0 0 0
258 444 3 0.364 3.9201392249933478 18.06224917243193 1.060673518112321 0 0 0
319 444 3 0.077 2.4475100339273435 18.25080026934241 3.0778088395720404 0 0 0
329 444 3 0.077 2.9195636393295996 16.986282145332016 5.0865231643997895 0 0 0
358 444 3 0.077 4.408475422115014 16.82238459944561 3.1835797968294366 0 0 0
375 444 4 0.048 1.817662859764859 18.947805583597873 2.536183709638518 0 0 0
385 444 4 0.047 2.662733846546513 16.715954320460085 6.104775846458557 0 0 0
414 444 4 0.048 5.292198396524567 16.40125676467354 2.7175514686884203 0 0 0
539 444 4 -0.008999999999999999 6.16995197575718 21.767171147197683 -0.35019163933636954 0 0 0
35 444 1 0.905 11.184086260777057 20.217061292145907 3.8481484394132064 0 0 0
46 444 1 0.905 11.197268913697396 21.903954711414983 5.684446001042635 0 0 0
122 444 2 -0.405 13.099165080231192 20.7666331899774 3.5005038022166515 0 0 0
136 444 2 -0.388 9.269065151939182 19.834987783834933 4.37797002357285 0 0 0
140 444 2 -0.388 10.545978476056046 21.712605747448762 2.64460683663509 0 0 0
184 444 2 -0.405 13.11085053490937 22.283095616392902 5.151587683521274 0 0 0
296 444 3 0.364 13.696048060180066 21.669162667101993 4.189338280267648 0 0 0
424 444 2 -0.389 11.825780087797844 18.887281923703366 5.230784187211534 0 0 0
174 444 2 -0.388 9.280976802074411 21.356464370327572 6.034358864663903 0 0 0
300 444 3 0.326 8.693225105981762 20.454802123458983 5.339830054296118 0 0 0
419 444 3 0.33 12.025617622990055 19.21906727448172 6.4517428203843545 0 0 0
425 444 2 -0.389 11.837010558927513 20.4087640667094 6.887394963344324 0 0 0
544 444 4 -0.008999999999999999 7.667547110804274 20.206946232506375 5.575060016997146 0 0 0
426 444 4 -0.01 12.368562375343064 18.462884333596815 7.143910408144488 0 0 0
54 444 2 -0.405 19.335991401840648 17.902553455997843 0.9396936882778567 0 0 0
79 444 2 -0.405 17.309163508963728 19.904645965341345 0.9306538008960678 0 0 0
155 444 2 -0.405 18.894550652155612 21.49015966537565 0.9421484119914033 0 0 0
179 444 2 -0.405 20.91192558749292 19.497196443716692 0.9471787292682824 0 0 0
185 444 3 -0.124 21.13921216540193 17.691432997748553 2.4828141330329987 0 0 0
206 444 3 -0.124 17.08414651003512 21.70922092904043 2.4712359062235927 0 0 0
232 444 3 -0.124 21.396080820230562 15.73335218732228 3.9202209302993554 0 0 0
234 444 3 -0.124 15.095394956306546 22.02096279432851 3.8565378586645593 0 0 0
241 444 3 0.364 20.429812713645678 18.39592637157789 1.392846704692118 0 0 0
266 444 3 0.364 17.794381963067973 21.00162663512743 1.3842531856957843 0 0 0
350 444 3 0.077 15.766134619653045 21.362044562628835 2.810704821114218 0 0 0
355 444 3 0.077 20.745876749035112 16.39946489701216 2.8682098576367716 0 0 0
406 444 4 0.048 15.259176719191984 20.58276189634183 2.2527387336379197 0 0 0
411 444 4 0.048 19.93653940739277 15.90654155302648 2.3411015734255423 0 0 0
85 444 2 -0.406 24.342680855378333 17.850623991242752 6.08007948604581 0 0 0
91 444 2 -0.406 24.3059450292826 19.527559381541465 4.593392253842803 0 0 0
212 444 3 -0.124 22.837515474615877 17.6814812478265 4.240267981439092 0 0 0
272 444 3 0.364 23.891629375527916 18.385524391561358 5.0055809860094 0 0 0
306 444 3 0.077 22.190728833355568 18.321647509375033 3.169566025359533 0 0 0
324 444 3 0.077 22.44143012263327 16.381285641268004 4.600521615324563 0 0 0
362 444 4 0.048 22.485612965635525 19.326767875220515 2.889708565517793 0 0 0
380 444 4 0.048 22.9357791266788 15.87841771883406 5.424205543119083 0 0 0
524 444 2 -0.391 24.256203344538715 21.434393301862062 6.713191658521953 0 0 0
571 444 1 0.905 25.708325600629163 20.59758547860935 5.58250132024317 0 0 0
615 444 2 -0.406 27.203010786441503 17.939480216210537 6.1315669318212045 0 0 0
645 444 2 -0.406 27.12283919268191 21.47277175798224 6.734161359485975 0 0 0
653 444 2 -0.406 27.167384480682877 19.589645602370204 4.613682077521975 0 0 0
744 444 3 -0.125 28.819728457562938 17.890915331825415 4.3907422717561175 0 0 0
802 444 3 0.364 27.65319671047847 18.493478182073627 5.066111040091418 0 0 0
865 444 3 0.077 29.16103576305183 18.25076266572762 3.0778286502433456 0 0 0
921 444 4 0.048 28.531178116155704 18.94775458666482 2.536196442329404 0 0 0
931 444 4 0.047 29.37629551628022 16.71597235450303 6.104822074547304 0 0 0
875 444 3 0.077 29.63311595220161 16.986281645727416 5.086561740095425 0 0 0
828 444 3 0.364 31.620172124655756 15.49198972598815 5.25467706761254 0 0 0
617 444 2 -0.405 31.733652879311553 17.640772565097528 0.5530317625648631 0 0 0
709 444 2 -0.405 29.799944508753576 18.76295602547803 0.3833253132199569 0 0 0
746 444 3 -0.124 30.305313677510288 17.712053588530374 2.4604645717010767 0 0 0
767 444 3 -0.125 30.78991605393494 16.452850443688064 4.497387410250959 0 0 0
804 444 3 0.364 30.633665192349103 18.062204682440186 1.0606937349502985 0 0 0
904 444 3 0.077 31.122028800645044 16.822386895704934 3.1836189599751177 0 0 0
960 444 4 0.048 32.005764809537574 16.401281038837585 2.717597561032747 0 0 0
682 444 2 -0.388 35.982748424462216 19.834951266107844 4.378071135830439 0 0 0
686 444 2 -0.388 37.2596373015516 21.712612791914236 2.6447344073006893 0 0 0
1090 444 4 -0.008999999999999999 34.381241412129334 20.20688550072777 5.575184159991357 0 0 0
720 444 2 -0.388 35.9946737846139 21.356395893607868 6.034489899615491 0 0 0
846 444 3 0.326 35.40691569243167 20.454749838147425 5.339946859419088 0 0 0
1085 444 4 -0.008999999999999999 32.883059792213466 21.767340419051468 -0.35024629409417735 0 0 0
581 444 1 0.905 37.89776258397198 20.217052943928895 3.848242538582647 0 0 0
592 444 1 0.905 37.91096066433191 21.903907578138696 5.684573699728349 0 0 0
625 444 2 -0.405 44.0228241357409 19.904662098322206 0.9307087705423117 0 0 0
668 444 2 -0.405 39.81283637837095 20.766627757604915 3.5005822624944325 0 0 0
730 444 2 -0.405 39.82453455972187 22.283058688770524 5.151695213133016 0 0 0
752 444 3 -0.124 43.797811195116005 21.70922698228237 2.471303563852694 0 0 0
780 444 3 -0.124 41.80906541529971 22.020958912084257 3.8566175496296884 0 0 0
812 444 3 0.364 44.508044325851806 21.00163950541227 1.3843155409101673 0 0 0
842 444 3 0.364 40.40972337547216 21.66914815259218 4.1894270797135515 0 0 0
896 444 3 0.077 42.47980322809791 21.36204421221887 2.8107819187477774 0 0 0
952 444 4 0.048 41.97284558106047 20.582758399916436 2.2528214495311 0 0 0
970 444 2 -0.389 38.53947255780248 18.887235940467185 5.230834505849537 0 0 0
965 444 3 0.33 38.73932837490091 19.218998960052218 6.4517971906339255 0 0 0
971 444 2 -0.389 38.55071909176453 20.408684834262374 6.887476213729332 0 0 0
972 444 4 -0.01 39.08228221907493 18.46280268212399 7.143945705816063 0 0 0
25 444 1 0.905 52.422023656911485 20.59757687591781 5.582478527015897 -1 0 0
600 444 2 -0.405 46.0496553647581 17.90257266012737 0.9397188299010831 0 0 0
631 444 2 -0.406 51.05639291556469 17.85060975026384 6.080050197046784 0 0 0
637 444 2 -0.406 51.019647680635785 19.527546306250137 4.593363853728408 0 0 0
701 444 2 -0.405 45.60820692996896 21.4901807127049 0.9422067249198952 0 0 0
725 444 2 -0.405 47.62558462059363 19.497220543849128 0.9472091057911706 0 0 0
731 444 3 -0.124 47.85289890281907 17.691433350754576 2.4828111629704406 0 0 0
758 444 3 -0.124 49.551239297028594 17.681455620327174 4.240230450984289 0 0 0
778 444 3 -0.124 48.10980524351737 15.733329154233399 3.920179060883643 0 0 0
787 444 3 0.364 47.1434836345303 18.39594008609825 1.3928638535299855 0 0 0
818 444 3 0.364 50.605353037937135 18.385500144497573 5.005543113578616 0 0 0
852 444 3 0.077 48.90443143894579 18.321636741118745 3.169550954415683 0 0 0
870 444 3 0.077 49.15517717009157 16.38124617777395 4.600461705732659 0 0 0
901 444 3 0.077 47.45957633942266 16.39945789027218 2.868195805090234 0 0 0
908 444 4 0.048 49.19931200499434 19.326761007823162 2.889703541727677 0 0 0
926 444 4 0.048 49.649552595827004 15.87835968675556 5.424119781698779 0 0 0
957 444 4 0.048 46.650233824222376 15.906535377433936 2.3410965197912192 0 0 0
1070 444 2 -0.391 50.96988650835435 21.43437145202598 6.713165584356582 0 0 0
143 444 2 -0.406 4.078465228181484 24.7763808738787 6.746183020036063 0 0 0
373 444 4 0.047 2.2252490392049933 23.144032887399003 7.055410984239028 0 0 0
1131 444 1 0.906 5.040200015925958 26.204037970145528 5.692362738238676 0 0 0
1217 444 2 -0.406 4.091250302979537 27.633472738144143 6.759855441772678 0 0 0
1455 444 4 0.047 2.273475868175677 29.332240859495133 7.079244164732457 0 0 0
132 444 2 -0.389 6.15642320161199 24.776793807979946 4.794959961227868 0 0 0
1244 444 2 -0.406 6.168581657381958 27.63451616240327 4.823578631691288 0 0 0
1458 444 4 0.047 6.530615055723499 29.35771305494692 3.080931383509053 0 0 0
168 444 2 -0.389 10.55994286654998 23.234469464531742 4.300325881978249 0 0 0
301 444 3 0.326 10.35941873555342 22.902773827235247 3.07958696673918 0 0 0
545 444 4 -0.008999999999999999 10.016818178351153 23.659231191756046 2.387530584740679 0 0 0
77 444 2 -0.389 7.697474147454002 24.7602858177012 6.432668522267746 0 0 0
264 444 3 0.326 7.240184974665368 24.334248921782013 5.314542854337517 0 0 0
541 444 4 -0.01 7.790258339529246 23.56875436369525 4.78690677286327 0 0 0
1150 444 2 -0.406 7.703649132611955 27.61949148431682 6.456684053771609 0 0 0
1281 444 3 -0.125 7.958952667034294 29.197652177737574 4.6888319309379325 0 0 0
1337 444 3 0.364 7.252184688311025 28.07737999724071 5.347580850670737 0 0 0
1402 444 3 0.077 7.429459684726231 29.773055341176004 3.5224563297284806 0 0 0
1431 444 3 0.077 9.108257028314213 29.760892133411925 5.270688552911669 0 0 0
