375 444 3 0.352 24.467450770360653 4.900539014332517 4.948515904704109 0 0 0
587 444 1 -0.399 27.78399621770173 5.9909318998273715 4.448926266136933 0 0 0
615 444 1 -0.399 27.786750889275876 4.415150662064891 6.041715180776806 0 0 0
701 444 2 0.898 26.354324005899773 5.3425319604379 7.126848995501636 0 0 0
704 444 2 0.898 26.355395068060567 7.087387866955996 5.3604301674041555 0 0 0
811 444 3 0.07000000000000001 29.94440681931243 4.7886016700390766 3.1161832655253683 0 0 0
812 444 4 0.046 29.517651226241984 5.691235183688624 2.693937345445092 0 0 0
873 444 3 0.07000000000000001 29.945614536584284 3.068635435641609 4.821991941723239 0 0 0
874 444 4 0.046 29.519796154572358 2.639902999786271 5.722008384810618 0 0 0
1044 444 3 -0.119 29.36940365931049 4.223296106808164 4.266622028139967 0 0 0
1045 444 3 0.352 28.23853409429349 4.89861613022075 4.942910652567004 0 0 0
547 444 1 -0.399 32.85254631342299 4.420837145027901 0.9355514408410912 0 0 0
573 444 1 -0.399 34.872238494613335 0.8957139119898379 6.450061876633676 0 0 0
575 444 1 -0.399 31.279769905809 0.9038331780409568 6.01944775274382 0 0 0
598 444 1 -0.399 34.85200702637193 6.435610188428572 0.8881047440178358 0 0 0
599 444 1 -0.399 31.26453509174622 6.002173021673423 0.9515213490520871 0 0 0
631 444 1 -0.399 32.86757933364707 0.9044034504123606 4.438641086937468 0 0 0
826 444 4 0.046 36.60975242353554 6.72540290371945 2.6357093486812673 0 0 0
855 444 3 0.07000000000000001 31.659696039067743 3.076975711841306 3.107531621663904 0 0 0
856 444 4 0.046 32.56139908062855 2.6539839312455156 2.6794989156126308 0 0 0
864 444 4 0.046 36.63574251106037 2.6303373483958543 6.750588129919872 0 0 0
973 444 3 -0.119 31.096679590447295 4.231390560835914 2.5371089918642236 0 0 0
974 444 3 0.352 31.762505145732018 4.909362859191799 1.4020384284070087 0 0 0
1023 444 3 -0.119 31.098369793564054 2.494928143920892 4.257033701552744 0 0 0
1024 444 3 0.352 31.771996384413224 1.3593129629634417 4.926978651797969 0 0 0
529 444 1 -0.399 41.2267574792842 4.4126780880937755 6.406130328840025 0 0 0
586 444 1 -0.399 38.33671089244315 6.402626500136059 4.411727191504033 0 0 0
621 444 1 -0.399 38.36418090122126 4.399234884875556 6.428065704724958 0 0 0
665 444 1 -0.399 44.69786732121868 0.8735341308120521 6.449913786309587 0 0 0
678 444 1 -0.38 41.19719166477084 6.422044220233259 4.379711688315631 0 0 0
708 444 2 0.898 39.788360395562066 7.083799183193932 7.075516399603115 0 0 0
710 444 2 0.898 39.782908585350654 5.321931418866618 5.321710369071287 0 0 0
802 444 4 0.047 42.972212296269134 2.656790718338686 6.706711664468184 0 0 0
651 444 1 -0.38 44.47335837893652 6.6508490170328445 2.7421010895964666 0 0 0
725 444 2 0.897 43.98842053252702 6.971812222308356 0.8019651168122492 0 0 0
2740 444 1 -0.38 45.481093205828365 5.729003605604333 0.22913757161937315 0 0 1
206 444 2 0.898 53.16017200294054 6.9571101393391315 5.3541916283841235 -1 0 0
515 444 1 -0.381 51.931024745973666 4.187536709254733 6.077945407509413 0 0 0
543 444 1 -0.38 46.713425118073374 0.8223494554624033 4.434177689704997 0 0 0
659 444 1 -0.381 48.30229261013782 0.8337541279955987 6.024501270358875 0 0 0
687 444 1 -0.38 51.86509564969707 5.708865814237585 4.423830508279867 0 0 0
917 444 3 0.293 51.50225975577219 4.594558156586649 4.941637023099407 0 0 0
966 444 3 0.293 47.81881916789142 1.255069825819511 4.91565916599178 0 0 0
4306 444 4 0.017 45.581655865165104 7.1239325506714115 4.381619988666769 0 0 0
4307 444 4 0.017 50.805628677615836 3.9714402164332747 4.397010040696452 0 0 0
4308 444 4 0.017 48.366590282475734 2.0067547622793573 4.363349606184206 0 0 0
3156 444 3 0.293 46.68428501115055 6.138563356365641 0.0677011529535187 0 0 1
4480 444 4 0.017 47.4376873097997 5.425716468656513 -0.2392948339811351 0 0 1
48 444 1 -0.379 4.98516296864127 12.074468815177143 5.824989887349825 0 0 0
56 444 1 -0.379 6.6621701656857715 7.997375515613152 0.9884493449419023 0 0 0
114 444 1 -0.379 0.7034376626616194 8.040771966614836 6.463249995870493 0 0 0
140 444 1 -0.379 4.000629327763277 9.583558461274842 6.826518033725734 0 0 0
222 444 2 0.897 3.5377649068314025 11.531526508785635 7.132748448636229 0 0 0
423 444 3 0.293 6.203486443034515 12.236818525426532 6.186543484616801 0 0 0
4401 444 4 0.017 6.931088180829588 12.527685315987005 5.440905489370818 0 0 0
28 444 1 -0.398 14.354184153497407 7.951591499637761 6.041624075542916 0 0 0
128 444 1 -0.379 11.493501668157757 7.984847437559061 5.986175122383445 0 0 0
392 444 3 0.352 14.81881489532015 7.449858731271682 4.956495434143433 0 0 0
435 444 3 0.293 7.770727479725274 7.476193477267544 1.363520794971427 0 0 0
485 444 3 0.293 11.073754402891355 7.489788586289533 4.881717587937259 0 0 0
4363 444 4 0.017 8.377757852765004 8.009556721603666 2.082683829691423 0 0 0
4365 444 4 0.017 10.323289082647852 8.031686755983374 4.321994837507543 0 0 0
36 444 1 -0.398 19.42427383101762 11.463838596138054 4.4129313088866935 0 0 0
74 444 1 -0.398 21.417581123988207 14.390137509704365 6.349056842056252 0 0 0
80 444 1 -0.379 17.807440681295542 14.341476057096207 5.9294059245698305 0 0 0
136 444 1 -0.379 19.394720938735293 14.324055441572652 4.337632067489951 0 0 0
160 444 1 -0.399 19.42710107957942 7.962458561151156 0.9444151164959873 0 0 0
172 444 1 -0.399 17.84129362636259 11.481546277115976 5.999342475191328 0 0 0
174 444 1 -0.399 21.437577409798283 11.525403639217043 6.41286323353895 0 0 0
216 444 2 0.898 18.749458205552667 12.945901467558757 7.052398991501504 0 0 0
233 444 2 0.898 20.50576894954226 12.926856775572832 5.292375965479352 0 0 0
257 444 3 0.07000000000000001 18.216279577280577 9.293838802382039 3.0994722747283805 0 0 0
258 444 4 0.046 19.10810232435165 9.728153501667087 2.662154396467356 0 0 0
271 444 3 0.07000000000000001 16.51979293479918 7.5641395143184695 3.121380575143072 0 0 0
281 444 3 0.07000000000000001 16.522212605118785 9.281977452827203 4.831513844304997 0 0 0
282 444 4 0.047 16.10196584461499 9.707155027965129 5.735853386086927 0 0 0
372 444 3 -0.119 17.660754217073688 8.13535505543534 2.532499787713213 0 0 0
373 444 3 0.352 18.333905117326974 7.46746221158654 1.3965493178588757 0 0 0
391 444 3 -0.119 15.949697016381894 8.123560522319892 4.278130119214054 0 0 0
404 444 3 -0.119 17.663038985082668 9.866945085890386 4.255871356114083 0 0 0
405 444 3 0.352 18.33313875893146 11.011093562010366 4.912875171252637 0 0 0
473 444 3 0.293 18.289081797701517 14.757598191827249 4.817888986025193 0 0 0
22 444 1 -0.398 24.92680914056885 8.017327347414644 6.442030217156357 0 0 0
284 444 4 0.046 23.209909482077155 9.801171172807399 6.747595971518409 0 0 0
612 444 1 -0.399 27.789438574256497 8.009436684786932 6.444300351575225 0 0 0
884 444 4 0.046 29.521763639491084 9.775417687332357 6.749145618180284 0 0 0
546 444 1 -0.399 33.26877622468487 14.378394231033125 4.412181517381562 0 0 0
554 444 1 -0.399 33.26432834726287 8.016732599655848 0.9029106762331487 0 0 0
564 444 1 -0.399 31.284250209701113 11.50395868110468 6.430320471559366 0 0 0
570 444 1 -0.399 34.86976629217311 11.510139899589472 5.982968280659191 0 0 0
638 444 1 -0.399 33.277646901212364 11.511565885368933 4.406533787333844 0 0 0
662 444 1 -0.399 34.86076385508752 14.373788805137456 5.9889186150070195 0 0 0
664 444 1 -0.399 31.276024825601006 14.36748367324063 6.434459816728301 0 0 0
717 444 2 0.898 33.95590934736099 12.938215827769172 7.0812329793038735 0 0 0
720 444 2 0.898 32.19048603434499 12.939910186345083 5.335363200640694 0 0 0
825 444 3 0.07000000000000001 36.18952247295218 7.630303565133495 3.05961337103967 0 0 0
851 444 3 0.07000000000000001 34.49100113713918 9.359520511103813 3.051882263560688 0 0 0
852 444 4 0.046 33.5954712012445 9.793751293410024 2.6222022333431765 0 0 0
871 444 3 0.07000000000000001 36.19171085179796 9.338963411062842 4.777997501884802 0 0 0
872 444 4 0.046 36.613983324206636 9.757802954835174 5.684331074984382 0 0 0
972 444 3 0.352 34.36473502539787 14.832257224743564 4.898958365276577 0 0 0
987 444 3 -0.119 35.04591061370333 8.203351328749134 2.4763576187745646 0 0 0
988 444 3 0.352 34.365878833593015 7.530854927991848 1.3451758907733806 0 0 0
1016 444 3 -0.119 35.04825820294486 9.926597916444013 4.210735323624395 0 0 0
1017 444 3 0.352 34.375972189582534 11.058267368420116 4.889156195436451 0 0 0
1042 444 3 -0.119 36.76141343864194 8.182684055859662 4.218648043115173 0 0 0
1043 444 3 0.352 37.885996917963 7.5000550492236355 4.899089906046495 0 0 0
514 444 1 -0.38 42.664328342757585 8.392676331782942 1.3748918076856085 0 0 0
904 444 3 0.293 45.36933585794175 7.341364810436255 3.343477550931505 0 0 0
526 444 1 -0.381 41.20343390948133 8.014356876402339 5.96672214589556 0 0 0
578 444 1 -0.399 44.64635944277143 14.328778473648953 6.050980677621239 0 0 0
626 444 1 -0.399 38.342952322352325 7.99131485432874 5.992311066027248 0 0 0
670 444 1 -0.381 44.46475159673687 11.477763236392523 5.9768149110399 0 0 0
916 444 3 0.293 43.01084873564279 9.612309020372095 1.5571882076387835 0 0 0
936 444 3 0.293 41.630750729821656 7.527021702335727 4.861777264849197 0 0 0
950 444 3 0.293 44.89736397705953 11.045209568075807 4.851258459265857 0 0 0
1030 444 3 0.352 45.12925713417009 14.77369851218059 4.949056067731775 0 0 0
4405 444 4 0.017 42.25739014583034 10.32503058238616 1.8640796973183469 0 0 0
4406 444 4 0.017 42.388106963678005 8.071213287927874 4.314330475596644 0 0 0
4407 444 4 0.017 44.297903414288754 10.328234491002998 4.307252488106811 0 0 0
658 444 1 -0.38 44.21399432455324 10.02164502088708 1.3962603493789223 0 0 0
714 444 2 0.898 45.50240425713896 12.81701038925344 7.084979780782579 0 0 0
507 444 1 -0.38 46.022369182814764 8.280476630924465 2.76664172020338 0 0 0
696 444 2 0.897 45.708262264040975 8.778164100026308 0.8285970583543745 0 0 0
520 444 1 -0.398 51.62036823706316 7.793436559748706 6.358131277511333 0 0 0
534 444 1 -0.38 46.01060228765217 11.427002573029093 4.344871119626986 0 0 0
572 444 1 -0.38 48.25473381394521 14.096749188324917 6.387690917539644 0 0 0
634 444 1 -0.399 46.190113976174565 14.277319396991713 4.426443030398563 0 0 0
672 444 1 -0.398 48.07191186883707 11.248791166854502 6.312427370767289 0 0 0
731 444 2 0.898 47.215396485406856 12.759043043249036 5.278957741703259 0 0 0
794 444 4 0.047 49.80654297245969 9.484770382600685 6.590686152851897 0 0 0
2788 444 1 -0.38 47.032242686482526 7.357276234294388 0.25526509006684456 0 0 1
13 444 1 -0.379 4.468884322644352 19.70290972255661 1.0742726607807889 0 0 0
25 444 1 -0.379 0.9234900879297916 21.187426472134646 5.759972968793576 0 0 0
30 444 1 -0.397 0.7214559552322499 17.667672085802188 6.6742510179481735 0 0 0
156 444 1 -0.38 6.50199087318639 17.691034148274216 1.0417882945262886 0 0 0
157 444 1 -0.38 6.052570211069958 21.298868996156834 1.0858262765484776 0 0 0
177 444 1 -0.38 0.6675270201195813 19.410045006547243 4.4072055252348585 0 0 0
201 444 2 0.898 5.3933371589985715 18.627258978318284 -0.3709318930934315 0 0 0
226 444 2 0.898 7.1467368198113554 20.39521614983567 -0.3587394422164602 0 0 0
367 444 3 0.293 4.954009129148666 20.80207358756071 1.5188845424230188 0 0 0
386 444 3 0.293 1.2171465613901016 20.52928384619469 4.700861629913079 0 0 0
4312 444 4 0.017 4.414297519619162 21.33207185165662 2.292294080790362 0 0 0
4313 444 4 0.017 1.959747180480508 20.93520560689135 4.02696758705076 0 0 0
208 444 2 0.898 -0.4456552143177029 20.52197580975464 7.095163646495566 0 0 0
12 444 1 -0.379 8.08535833791966 19.28741217920305 1.0517103494218625 0 0 0
20 444 1 -0.379 11.602177600828762 17.68527470618518 5.9845284308059234 0 0 0
23 444 1 -0.398 11.547804459319494 21.28723993411328 6.417097048668388 0 0 0
92 444 1 -0.379 14.479871581435281 19.3091274865978 4.463645811945253 0 0 0
115 444 1 -0.398 14.411266229423399 21.31827995804558 6.484333805666937 0 0 0
120 444 1 -0.379 14.462020028343176 17.716550679250563 6.05084551981316 0 0 0
192 444 1 -0.38 11.620064029959849 19.27759417941044 4.397060645369828 0 0 0
207 444 2 0.898 13.015750705789214 20.38692239843855 5.355875572223726 0 0 0
240 444 2 0.898 12.997165236264179 18.623469934177145 7.113610450942973 0 0 0
366 444 3 0.293 7.6047449762761055 18.178204366585284 1.4754380160039218 0 0 0
379 444 3 0.293 11.186310008825208 18.170658565056648 4.874105166846409 0 0 0
4399 444 4 0.017 8.15230212497124 17.630847147531973 2.2309210703697877 0 0 0
4400 444 4 0.017 10.438790008125865 17.623049583784834 4.315973490095644 0 0 0
492 444 3 0.293 14.916653859132952 18.21186066771149 4.960426511009762 0 0 0
97 444 1 -0.398 22.474311330047207 21.078466699982844 0.25511690818292393 0 0 0
431 444 3 -0.119 22.11408977877606 22.265643451256704 2.2913370927426655 0 0 0
432 444 3 0.352 21.786081848469728 21.96354672334617 0.8788472298296046 0 0 0
4298 444 4 0.017 17.739617430854018 15.505560411343545 4.2622423761934884 0 0 0
4299 444 4 0.017 15.700988822067526 17.68137076982105 4.437389524991619 0 0 0
85 444 1 -0.398 24.983132114274063 20.01710413019045 4.452488132149627 0 0 0
122 444 1 -0.398 24.944078799702066 17.933257753793953 6.39655830207455 0 0 0
125 444 1 -0.398 24.967265557349847 21.53612239781678 6.101237770628799 0 0 0
301 444 3 0.07000000000000001 23.13876620406418 21.561230351939823 2.948428274060679 0 0 0
302 444 4 0.047 23.682721620727587 20.785495557333785 2.4213036646614094 0 0 0
332 444 4 0.046 23.180173549492906 16.159161552970943 6.650169830285538 0 0 0
481 444 3 -0.119 23.473218291599675 21.855636365839597 4.280025149134054 0 0 0
482 444 3 0.352 24.5352179971582 21.099045806427824 4.97640420873145 0 0 0
523 444 1 -0.381 27.824353529978737 21.540266642474226 6.118588502494375 0 0 0
528 444 1 -0.399 27.81314029319033 17.92093670968993 6.433929017467463 0 0 0
675 444 1 -0.381 27.84089685529334 20.000323576871956 4.480912563390209 0 0 0
706 444 2 0.898 26.3854120900753 20.580110635735544 7.169524052292271 0 0 0
734 444 2 0.898 26.396341931800652 18.881796163134005 5.3531822743378035 0 0 0
800 444 4 0.046 29.527421668817652 16.12063787295053 6.741061659059849 0 0 0
931 444 3 0.293 28.271478103987203 21.085858786944804 5.007507035591637 0 0 0
4355 444 4 0.017 29.04381694121154 21.641631297564473 4.4927709237298945 0 0 0
510 444 1 -0.399 34.91338477158545 19.46885555980313 0.916225120052474 0 0 0
511 444 1 -0.381 31.32823038593517 20.00359600691494 0.8225661951219538 0 0 0
654 444 1 -0.399 33.285805013902284 17.928373973507686 0.9156753271445646 0 0 0
655 444 1 -0.38 32.963969951290636 21.54563081501295 0.8271267789521055 0 0 0
757 444 3 0.07000000000000001 34.47656973635494 16.556235656306207 3.081992488122502 0 0 0
758 444 4 0.046 33.579691067665614 16.13135575505161 2.6457665264337 0 0 0
767 444 3 0.07000000000000001 36.18735452960381 18.273289372675478 3.109167091746633 0 0 0
768 444 4 0.046 36.615916780134114 19.178508068933397 2.6943372603828295 0 0 0
809 444 3 0.07000000000000001 36.18004668611724 16.547316634215274 4.806912294989238 0 0 0
810 444 4 0.046 36.602090914787524 16.11613771810719 5.707557959844075 0 0 0
909 444 3 -0.119 35.04106216003826 17.714053207936203 2.5190091156198786 0 0 0
910 444 3 0.352 34.38802050066006 18.394257531703012 1.377855587085163 0 0 0
911 444 3 0.293 31.838461148088992 21.09976744861647 1.2457474371961732 0 0 0
922 444 3 -0.119 36.75407604838037 17.706654456534633 4.261912460228452 0 0 0
971 444 3 -0.119 35.03395617571629 15.971768684863537 4.232962300173482 0 0 0
4354 444 4 0.017 31.296710379907594 21.67233696805472 1.986678692877644 0 0 0
923 444 3 0.352 37.87652293659258 18.37983098776119 4.951641361188345 0 0 0
518 444 1 -0.399 38.31922405525614 17.88573752289003 6.048892772819815 0 0 0
521 444 1 -0.399 38.337270170090314 21.478635350490496 6.4857275770960765 0 0 0
590 444 1 -0.399 41.19624788337746 19.45514964804315 4.484465773273641 0 0 0
602 444 1 -0.399 44.66898866915108 19.410820767203383 0.9650494423238247 0 0 0
613 444 1 -0.399 41.20116509832919 21.454830823112115 6.498732900660336 0 0 0
618 444 1 -0.399 41.17906283610331 17.864668548754906 6.062785700879036 0 0 0
690 444 1 -0.399 38.33548148488581 19.476044644973353 4.470452160591562 0 0 0
705 444 2 0.898 39.76829816189671 20.552664934503902 5.399631928613366 0 0 0
738 444 2 0.898 39.75124442551627 18.78982395944695 7.1484067465278915 0 0 0
817 444 3 0.07000000000000001 43.33174968817278 18.217965930872694 3.1333878214187614 0 0 0
818 444 4 0.046 42.91013656744488 19.120711236063364 2.7061472564249 0 0 0
861 444 3 0.07000000000000001 45.029684495733065 16.489238434886108 3.1284409460686957 0 0 0
879 444 3 0.07000000000000001 43.33281529050446 16.515290642949292 4.857673301666699 0 0 0
880 444 4 0.046 42.90965190286785 16.09674710439533 5.763730162717541 0 0 0
979 444 3 -0.119 44.47398072199428 17.643656487038008 2.5513813545215283 0 0 0
980 444 3 0.352 45.149122726281675 18.310682246322614 1.416317556020057 0 0 0
1029 444 3 -0.119 44.473771300099095 15.92499426977486 4.288902027593704 0 0 0
1050 444 3 -0.119 42.761775164330516 17.66880144267574 4.293888449532811 0 0 0
1051 444 3 0.352 41.63875075718405 18.354040727925653 4.970716943669358 0 0 0
236 444 2 0.898 53.02176406214624 18.55864058080588 5.591206994471219 -1 0 0
550 444 1 -0.399 46.24127455622249 17.814356503160557 0.9641311011077922 0 0 0
551 444 1 -0.399 46.69159826544891 21.3999934126174 0.9952709255303305 0 0 0
583 444 1 -0.399 51.58983167388363 19.644010256141513 4.6624022835763155 0 0 0
595 444 1 -0.399 48.26234723708917 19.80205412525972 0.9957718031870222 0 0 0
620 444 1 -0.38 51.64555750398662 17.897903448522204 6.92159019729596 0 0 0
623 444 1 -0.399 51.84268435084643 21.40536817324379 6.026016933891061 0 0 0
819 444 3 0.07000000000000001 49.573223129435355 20.962857306598394 3.197793309862269 0 0 0
820 444 4 0.047 49.98055041933403 20.046868794579467 2.7849636827684185 0 0 0
862 444 4 0.047 45.92240396904282 16.0518537961365 2.696076665666446 0 0 0
981 444 3 -0.119 48.44972683096701 21.556170934044214 2.597257827658885 0 0 0
982 444 3 0.352 47.778180590594154 20.89700669324348 1.4546878201926572 0 0 0
1036 444 3 -0.119 50.15051428445745 21.51823033690643 4.351713811898759 0 0 0
1037 444 3 0.352 51.26381494478816 20.82628377184924 5.038967028656315 0 0 0
693 444 2 0.898 47.346656608004984 18.73399244730688 -0.45259085371479074 0 0 0
722 444 2 0.898 45.60444653682904 20.503096530844932 -0.45306569512694456 0 0 0
33 444 1 -0.379 6.017452947657576 24.87299796956925 4.390155748122806 0 0 0
169 444 1 -0.381 4.4251976256463825 24.866276087968547 5.9769763825877735 0 0 0
399 444 3 0.293 4.907826661856831 24.44630968911756 4.867181096357001 0 0 0
1136 444 1 -0.399 4.478334769440822 27.727684339710535 6.03978600743003 0 0 0
1192 444 1 -0.399 6.065681611188386 27.733189731215916 4.457891845791914 0 0 0
1272 444 2 0.898 7.132947449789755 26.26497038306407 5.3470084380470615 0 0 0
1276 444 2 0.898 5.372195942125652 26.257350861543554 7.102020334995751 0 0 0
1412 444 3 0.07000000000000001 4.863437585723514 29.90114182269116 3.125168981611169 0 0 0
1413 444 4 0.046 5.758103028052039 29.46658724097875 2.694056111797313 0 0 0
1430 444 3 0.07000000000000001 3.163703823977552 29.92071614709753 4.851725366503475 0 0 0
1431 444 4 0.047 2.74140774502357 29.500484560888804 5.757417210354728 0 0 0
1570 444 3 -0.119 4.308617863276062 29.33494549342932 4.285377150679488 0 0 0
1571 444 3 0.352 4.975340909222287 28.19296228998741 4.952663521834112 0 0 0
4314 444 4 0.017 4.356015387969599 23.700838461538986 4.310326176192408 0 0 0
175 444 1 -0.399 8.029287523627781 24.79627444535489 6.409730520341459 0 0 0
286 444 4 0.047 9.786371427029664 23.04116789424794 6.704536195411669 0 0 0
1134 444 1 -0.399 8.06825942915 27.66415965494587 6.467680709949607 0 0 0
1421 444 4 0.046 9.83588860189324 29.393247148011262 6.786862237641965 0 0 0
53 444 1 -0.397 20.82718769107527 22.5982959382504 0.3103638160892575 0 0 0
67 444 1 -0.398 17.838958284110507 24.896734799154068 6.580318380660099 0 0 0
69 444 1 -0.398 21.42955467424489 25.00810331890745 6.197740382098 0 0 0
137 444 1 -0.398 19.872721832774296 25.036503107918392 4.585354438969332 0 0 0
317 444 3 0.07000000000000001 21.409031393859603 23.261507598526148 2.992144128309834 0 0 0
318 444 4 0.047 20.611931039312516 23.80519333093172 2.497725288229168 0 0 0
348 444 4 0.047 16.10894263275489 23.10736725214509 6.831735031430937 0 0 0
455 444 3 -0.119 21.732878731274106 23.568554764874957 4.324957603749035 0 0 0
456 444 3 0.352 20.97550723548114 24.59788557636237 5.070336315485581 0 0 0
1104 444 1 -0.399 19.798892689956592 27.884870472691357 4.703209718660851 0 0 0
1220 444 1 -0.399 21.369608592750993 27.860802203564077 6.301620901945652 0 0 0
1226 444 1 -0.38 17.753285016987927 27.754498953433533 6.692792542267482 0 0 0
1279 444 2 0.898 18.72993493234983 26.395285923107483 5.553410265897674 0 0 0
1312 444 3 0.07000000000000001 21.062262310846837 30.009898055678878 3.364604041575966 0 0 0
